번호,관련번호,상위번호,도서명,자료출처,지명유래,X좌표,Y좌표,유무인도,연육도현황,기타,도형정보,lat,lon
11,군내5,4.61E+18,돌산도,고시,,270002.14,227731.37,1,연륙교,,POINT (270002.14026976144 227731.36959785502),34.642783281836174,127.76351463937858
12,봉전1,4.61E+18,단도,고시,경치가 좋아서 관광객,248009.99,245788.96,0,,,POINT (248009.98698292556 245788.9560905501),34.806817797193666,127.52468416259815
13,이천3,4.61E+18,우도,수치,,252548.07,238472.06,0,,,POINT (252548.07032925868 238472.0602584149),34.74064140093602,127.57382037668361
14,안포7,4.61E+18,오란도,고시,까막섬이 돌산읍에 있,259709.22,225703.23,0,,,POINT (259709.2204204637 225703.22926856123),34.62515322296947,127.6511136644067
15,우학1,4.61E+18,오동도,고시,이 섬은 물위에 높이 ,272161.34,213196.47,0,,,POINT (272161.34243912867 213196.4719023821),34.51162164640445,127.7858292064703
16,우학2,4.61E+18,금오도,고시,이 섬에는 신선대와 옥,269079.34,214092.42,1,,,POINT (269079.3440332161 214092.4226631091),34.51990881394644,127.75234176293084
17,심장6,4.61E+18,소부도,고시,이 섬의 모양이 작은 ,272561.39,210121.49,0,,,POINT (272561.38537919347 210121.49242920202),34.483876537897885,127.78992387260978
18,심장7,4.61E+18,구몽바위(소구몽암),행정,여수시 관내 행정지도,270295.41,208877.47,0,,,POINT (270295.4141662583 208877.46536551678),34.472820141107725,127.76515536407686
19,심장8,4.61E+18,구몽바위(대구몽암),행정,여수시 관내 행정지도,270392.41,208882.47,0,,,POINT (270392.4136362985 208882.46675261197),34.47285859619878,127.76621152374028
20,유송3,4.61E+18,가리여,수치,,270648.29,217029.43,0,,,POINT (270648.29371207184 217029.4313609401),34.546275740668975,127.76967140021065
21,연도5,4.61E+18,알마도,고시,섬의 모양이 망아지처,272029.44,206637.5,0,,,POINT (272029.43859577004 206637.50123055786),34.452509922724765,127.78383974424695
22,연도9,4.61E+18,작도,고시,이 섬의 빛은 희고 또 ,283112.45,202668.68,0,,,POINT (283112.44515616517 202668.68144326354),34.41590408864551,127.90404972843197
23,연도10,4.61E+18,작은간여,고시,연도 동남쪽에 있는 2,278622.67,188515.68,0,,,POINT (278622.67144445964 188515.680899008),34.288683132312656,127.85392273030243
24,연도11,4.61E+18,간여,고시,이 섬은 연도리에서 상,278648.67,188468.68,0,,,POINT (278648.6720089352 188468.68148860813),34.2882575115715,127.85420080203167
25,연도12,4.61E+18,연도,고시,옛날 풍수가 거처하면,273732.46,204901.53,1,,,POINT (273732.4558949201 204901.5342044293),34.43674206863512,127.80222118505839
26,개도12,4.61E+18,개도,고시,천재봉과 봉화산의 형,261295.31,219277.28,1,,,POINT (261295.30610110585 219277.2841591229),34.56713732601159,127.66794472015724
27,제도1,4.61E+18,도막여-1,고시,화정면 제도리 남쪽에,259986.28,221556.25,0,,,POINT (259986.27937348283 221556.25389416167),34.587756887562335,127.6538416755043
28,제도2,4.61E+18,큰여,고시,제도리 남쪽에 위치한,259932.28,221506.25,0,,,POINT (259932.28036431942 221506.25335667626),34.58730934651026,127.65324958999734
29,조발3,4.61E+18,납대기도,고시,"1/50,000 지형도에 하과",249073.27,225639.08,0,,,POINT (249073.27417270845 225639.07525221998),34.62513892027785,127.53513261316326
30,조발4,4.61E+18,둔병도,고시,마을앞 갯벌에 병사들,249723.27,225931.08,1,,,POINT (249723.26669923734 225931.0831801957),34.62773970301075,127.5422375565217
31,조발6,4.61E+18,홍도,고시,섬에 소나무(松)가 없,250874.26,226130.1,0,,,POINT (250874.25806838478 226130.09883791232),34.629477220213815,127.55480065287462
32,조발9,4.61E+18,토도,수치,섬의 모양이 토끼와 같,252189.23,227389.11,0,,,POINT (252189.23325756143 227389.1115396208),34.640759780910756,127.56921774206678
33,조발10,4.61E+18,조발도,고시,조발리의 리명을 따서,251267.25,226752.1,1,,,POINT (251267.24709650988 226752.10139088688),34.635064328881946,127.5591237770712
34,적금1,4.61E+18,만월도,고시,섬이 달 모양처럼 둥글,247916.23,229095.04,0,,,POINT (247916.22998297508 229095.04097791837),34.656345613422836,127.52271126282297
35,거문9,4.61E+18,고도보찰여,고시,상백도내의 무인도로 ,253904.14,163233.44,0,,,POINT (253904.14262939454 163233.44113103073),34.06235115862644,127.58389737802098
36,거문10,4.61E+18,높은날섬,고시,상백도내의 무인도로 ,253793.15,162992.44,0,,,POINT (253793.14651629125 162992.4406402363),34.06018430798371,127.58268030398109
37,거문11,4.61E+18,물개바위,고시,상배도내의 무인도로 ,253643.15,162981.44,0,,,POINT (253643.14733228038 162981.43857441476),34.06009283692573,127.58105492048105
38,거문12,4.61E+18,사람바위,고시,상백도내의 무인도로 ,253801.15,162776.44,0,,,POINT (253801.14952594554 162776.44171561586),34.058236709451876,127.58275362772216
49,손죽27,4.61E+18,소두역서,고시,섬의 형태가 작은머리,250001.85,184931.29,0,,,POINT (250001.85317619998 184931.2867309947),34.25814369332637,127.54287938795974
211,수정1,4.61E+18,오동도,고시,이곳에 동백꽃 나무가,270162.97,239036.32,1,연륙교,,POINT (270162.973314436 239036.31557556224),34.74466925010825,127.76620720396942
212,중앙1,4.61E+18,장군도,고시,연산3년(1497년) 수사 이,267395.01,237733.28,0,,,POINT (267395.006297846 237733.28139610827),34.73311073680924,127.73587810424485
213,신월2,4.61E+18,능초도,수치,,263828.05,236155.24,0,,,POINT (263828.04728133156 236155.23698623746),34.71911601462481,127.69681414277571
214,신월3,4.61E+18,조도,고시,새와 같이 생겼다 하여,263150.06,235296.23,0,,,POINT (263150.0632578141 235296.23138792138),34.71141534696707,127.68934871247258
215,오천1,4.61E+18,돈반여,고시,"예전에 섬에 미역, 전",270127.9,243955.29,0,,,POINT (270127.90093156515 243955.2901691753),34.78900817001314,127.76623389314742
216,경호1,4.61E+18,야도,고시,불무와 같이 생겼다 하,265168.04,236308.26,1,,,POINT (265168.0383431323 236308.2558702897),34.7204107244637,127.71145370994404
217,경호3,4.61E+18,가장도,고시,섬이 길게 생기었다 하,265095.05,235656.26,0,,,POINT (265095.0482725937 235656.25808717433),34.7145385347498,127.71060663869935
218,경호4,4.61E+18,풍락도,고시,큰 풍우에 떨어져 나갔,264793.05,235418.25,0,,,POINT (264793.0532690866 235418.25485682825),34.712412397322964,127.70729182967654
219,경호5,4.61E+18,노량도,고시,섬이 누렇게 생긴 진흙,265016.05,235247.26,0,,,POINT (265016.05466503114 235247.258989165),34.71085701217389,127.70971280441655
220,경호6,4.61E+18,암목도,고시,바위 위에 나무가 서 ,263797.06,235070.24,0,,,POINT (263797.0633384613 235070.24200907158),34.70933820272736,127.69639385904368
221,경호7,4.61E+18,소경도,고시,대경도에 비해 규모가,264748.06,234830.26,1,,,POINT (264748.0621145573 234830.25715906994),34.707115353586246,127.70675566140508
222,경호8,4.61E+18,고서,고시,북과 같이 생겼다 하여,263739.09,233566.25,0,,,POINT (263739.0856577464 233566.2487348467),34.69578543850959,127.69564763503426
223,경호9,4.61E+18,초도,고시,대경도에서 제일 가까,265317.08,233245.27,0,,,POINT (265317.08251677983 233245.27346709435),34.69279273617209,127.71284382538032
224,경호10,4.61E+18,부도,고시,장고와 같이 생겼다 하,265065.09,232853.27,0,,,POINT (265065.089511129 232853.2717405135),34.68927545936066,127.71006372195893
225,경호11,4.61E+18,부서,행정,여수시 관내 행정지도,265064.09,232580.27,0,,,POINT (265064.09351527295 232580.27309475472),34.68681480916204,127.71003179818497
226,경호12,4.61E+18,송도,고시,예전에 소나무가 많이,267407.04,235686.29,0,,,POINT (267407.0363197019 235686.29187892727),34.714659401079054,127.73584594138966
227,경호13,4.61E+18,노도,고시,겨울철이 되면 풀이 희,267985.04,235136.3,0,,,POINT (267985.041527619 235136.30313287012),34.70966379459258,127.74211090355122
228,경호14,4.61E+18,넓섬,수치,,267991.09,231772.32,0,,,POINT (267991.0908807622 231772.3200478984),34.67934205766534,127.74190629862554
229,경호15,4.61E+18,대경도,고시,본 섬은 경호동 내에서,266537.05,234933.28,1,,,POINT (266537.0517010738 234933.2828867276),34.707929104128766,127.72629007897366
230,소호1,4.61E+18,가덕도,수치,,260238.03,238558.17,0,,,POINT (260238.03009998938 238558.1721813663),34.74099301067805,127.65779564005344
231,웅천1,4.61E+18,두력도,고시,"섬이 둥글다하여 원섬,",261559.03,238252.19,0,,,POINT (261559.02792713378 238252.19309347094),34.73815627079825,127.67219767291849
232,웅천2,4.61E+18,장도,고시,길게 생긴 섬이라 하여,260829.02,238821.18,1,,,POINT (260829.02326740586 238821.17949884507),34.743328656242,127.6642678085138
233,중흥1,4.61E+18,일간도,고시,이웃한 세개의 섬중 북,258985.86,250751.09,0,,,POINT (258985.8575264951 250751.09093791235),34.85096777376904,127.64497809478524
234,중흥2,4.61E+18,이간도,고시,이웃한 세개의 섬중 북,259021.86,250431.09,0,,,POINT (259021.862048054 250431.0931355629),34.848081370575045,127.6453491928144
235,중흥3,4.61E+18,삼간도,고시,이웃한 세개의 섬중 북,259044.87,249857.1,1,,,POINT (259044.87037165204 249857.0964634741),34.84290638207987,127.64556036910722
236,적량1,4.61E+18,쥐섬,고시,쥐의 형상처럼 생겨서,263282.82,251808.15,0,,,POINT (263282.81982023385 251808.14875677385),34.86023724029108,127.69203985106002
237,월내2,4.61E+18,새섬,고시,"두루미, 백조,황새,갈",265921.8,251897.19,0,,,POINT (265921.8049581667 251897.1872741428),34.860872142731466,127.72090387575948
238,묘도1,4.61E+18,서치도,고시,섬이 쥐 같이 생겼다 ,262745.81,252664.14,0,,,POINT (262745.8099529197 252664.13637899357),34.86798588626227,127.68623175078551
239,묘도2,4.61E+18,황도,행정,여수시 관내 행정지도,263816.8,253276.15,0,,,POINT (263816.79539994785 253276.1490071012),34.8734354863762,127.69799069499133
240,묘도3,4.61E+18,황도,고시,고양이섬(묘도)의 고양,264172.8,253030.16,0,,,POINT (264172.7972005118 253030.15554638737),34.87119587972063,127.70186531217051
241,묘도4,4.61E+18,소당도,고시,섬 안에 집 같은 작은,265210.8,252584.17,0,,,POINT (265210.7984531544 252584.1732024852),34.86710996687139,127.7131825530269
242,묘도5,4.61E+18,목도,고시,옛날부터 이 섬에 나무,265716.8,252272.18,0,,,POINT (265716.80046684167 252272.18230046792),34.864265319009355,127.71869160723524
243,묘도6,4.61E+18,송도,고시,옛날부터 이 섬에 소나,266668.79,252705.19,0,,,POINT (266668.78918156953 252705.1941348997),34.86810619434644,127.72913646097619
244,묘도7,4.61E+18,묘도,고시,섬의 모양이 고양이와,265953.77,254488.17,1,,,POINT (265953.76647730975 254488.1742975206),34.884223369469645,127.72145745340683
245,신덕1,4.61E+18,백도,고시,갈매기가 석양이 되면,271075.84,247639.29,0,,,POINT (271075.8416944789 247639.28541384806),34.82214750276936,127.7769020035477
246,군내1,4.61E+18,상중도,고시,시리(시루)와 같이 생,264971.21,224678.31,0,,,POINT (264971.2095188614 224678.31107083766),34.61559512288059,127.70841208180619
247,군내2,4.61E+18,하증도,고시,섬의 모양이 시리(시루,265338.21,224476.32,0,,,POINT (265338.21067380474 224476.31742709392),34.613751142774355,127.71239782989372
248,군내3,4.61E+18,장구섬,고시,송도의 남쪽에 있는 섬,265529.22,223524.32,0,,,POINT (265529.2236372541 223524.32491253823),34.60515791102153,127.71440680479057
249,군내4,4.61E+18,송도,고시,예전부터 이 섬에 소나,265530.22,223932.32,1,,,POINT (265530.21767745836 223932.32291534916),34.608835442899526,127.714449206697
250,율림1,4.61E+18,밤섬,고시,섬의 모양이 밤처럼 생,273198.18,224004.43,0,,,POINT (273198.1793942341 224004.4347735835),34.6089672435454,127.79804926845172
251,금봉1,4.61E+18,여초,고시,바닷물이 만조할 때는,264042.1,232702.26,0,,,POINT (264042.09680126666 232702.25751396804),34.68797883995195,127.69888900048699
252,금봉2,4.61E+18,소죽도,행정,여수시 관내 행정지도,264646.1,232546.27,0,,,POINT (264646.09608683106 232546.2671420807),34.68653483287321,127.70546806141047
253,금봉3,4.61E+18,까막섬,행정,여수시 관내 행정지도,262533.12,231345.24,0,,,POINT (262533.1241461209 231345.24224686774),34.6758404275932,127.68232225480484
254,금봉4,4.61E+18,금죽도,고시,예전에 이 섬에 큰 대,264313.11,231581.27,1,,,POINT (264313.1118653016 231581.26710300538),34.67785765967547,127.70176106699697
255,금봉5,4.61E+18,취도,고시,추나물이 많이 있다 하,265129.12,230719.28,0,,,POINT (265129.1204430506 230719.28336007538),34.67003642273367,127.71059810379089
256,금봉6,4.61E+18,정개도,고시,섬의 모양이 솥뚜껑과,264905.15,228795.29,0,,,POINT (264905.14969571924 228795.28967960237),34.652708475046516,127.70800709711106
257,금봉7,4.61E+18,항대도,고시,섬의 모양이 소의 모가,265432.16,227685.3,0,,,POINT (265432.1633322734 227685.3029069382),34.64266989300624,127.71366976303412
258,금봉8,4.61E+18,백도,고시,섬의 빛이 흰빛을 띤다,264838.18,226918.3,0,,,POINT (264838.17745960434 226918.29803267214),34.63579413851133,127.70713296486612
259,금봉9,4.61E+18,독도,고시,섬의 모양이 송아지가,264988.18,226922.3,0,,,POINT (264988.1766646535 226922.30020475597),34.63582069773592,127.7087690790286
260,금봉10,4.61E+18,서근도,고시,금봉리의 서쪽에 있는,265277.17,227008.3,0,,,POINT (265277.17398924974 227008.30400177924),34.63657751801372,127.71192724857208
261,평사1,4.61E+18,샛섬,수치,,267086.12,230314.31,0,,,POINT (267086.1167171602 230314.31404379872),34.666259865107826,127.73191653390217
262,평사2,4.61E+18,경도,고시,줄기있는 풀이 많은 섬,267139.12,229984.32,0,,,POINT (267139.1212909035 229984.31646321452),34.663281996722596,127.73246855013161
263,평사3,4.61E+18,볼무섬,고시,섬의 모양이 불무(불을,275002.09,229291.44,0,,,POINT (275002.0929774297 229291.43536348204),34.65649126517932,127.81818258186978
264,사곡1,4.61E+18,복개도,고시,섬의 모양이 육지에서,251339.0,243932.01,0,,,POINT (251338.99687476113 243932.01436702086),34.7899175119359,127.56095085076127
265,사곡2,4.61E+18,장구도,고시,섬의 생김이 장구(고전,251178.0,243649.01,0,,,POINT (251178.00183470827 243649.0134885796),34.78737472388794,127.55917455558965
266,사곡3,4.61E+18,모개도,고시,섬의 모양이 모과(과일,251006.01,243011.01,0,,,POINT (251006.01203009402 243011.0142950787),34.78163258374148,127.5572567813335
267,복산1,4.61E+18,새섬,현지,궁항과 섬달천 사이에,251240.89,242012.56,0,,,POINT (251240.88538926758 242012.56290529273),34.77262104704195,127.55976202510855
268,복산2,4.61E+18,달천도,고시,옛날 사면이 바다로 되,251617.65,241156.11,1,연륙교,,POINT (251617.6459490102 241156.112838579),34.7648822367643,127.56382512072041
269,신풍1,4.61E+18,달섬,고시,학서마을 남동쪽에 위,256624.87,250909.06,0,,,POINT (256624.8674057582 250909.05539769615),34.852525800607864,127.61917399231638
270,여동2,4.61E+18,큰방섬,고시,율촌면 장도(기매립됨),255634.83,254112.02,0,,,POINT (255634.8254727745 254112.02403567528),34.88145038295791,127.60856144035023
272,여동3,4.61E+18,송도,고시,섬의 형체가 누워있는,256766.82,254029.04,1,,,POINT (256766.8207990437 254029.04112433403),34.88063983562954,127.62093744622975
273,여동4,4.61E+18,칼섬,고시,송도 밑에 조그만 섬으,257731.82,253480.06,0,,,POINT (257731.82386189216 253480.05820996704),34.87563725584727,127.63145458237096
274,여동5,4.61E+18,낭도,고시,옛날 처녀가 계모의 모,258497.82,253692.07,0,,,POINT (258497.81676493504 253692.0683766824),34.87750439862621,127.63984722457528
275,여동6,4.61E+18,우잔도,고시,소늑도 옆에 위치하고,255755.84,252964.03,0,,,POINT (255755.8417183574 252964.03185309237),34.87109633496132,127.60980862093237
276,여동7,4.61E+18,소륵도,고시,섬의 암석이 미륵같이,255790.84,252782.03,1,,,POINT (255790.84421110537 252782.03332369926),34.8694539549239,127.61017928150008
277,여동8,4.61E+18,거북섬,고시,소늑도 대늑도 사이에,256185.84,252971.04,0,,,POINT (256185.83937995645 252971.0381377794),34.87113584334135,127.61451181612955
278,여동9,4.61E+18,중륵도,고시,소늑도와 대늑도 사이,256255.84,252830.04,0,,,POINT (256255.841088951 252830.03990736033),34.869861067506875,127.61526790838452
280,여동10,4.61E+18,대륵도,고시,섬의 암석이 미륵같은,256778.84,252626.05,1,,,POINT (256778.84137208876 252626.04866823123),34.86799332712634,127.62097381876893
281,여동11,4.61E+18,교도,고시,섬의 모양이 가마와 같,258240.85,251831.07,0,,,POINT (258240.84548782583 251831.07433729665),34.86074508888415,127.63690728895126
282,나진1,4.61E+18,마물도,고시,울을 돌로 쌓아서 성처,259330.09,234652.18,0,,,POINT (259330.09179974993 234652.17875177693),34.705838856598476,127.64760694535683
283,나진2,4.61E+18,장재도,고시,지형에 따라 천마산혈,257910.12,233159.17,0,,,POINT (257910.12071450346 233159.16558137198),34.692462652124775,127.63200603107315
284,나진3,4.61E+18,작은장재도,고시,간조시 장재도와 연결,258075.12,233173.17,0,,,POINT (258075.11968358653 233173.16791805823),34.69257949327339,127.63380763443871
285,용주1,4.61E+18,죽도,고시,섬에 대나무가 많다 하,257635.1,234436.16,0,,,POINT (257635.10346144647 234436.15509267693),34.70398863253002,127.62909184768148
286,이천1,4.61E+18,자래섬,고시,섬모양이 자라와 같다,251349.08,238227.04,0,,,POINT (251349.08000761186 238227.04404929694),34.73849382109568,127.56071315030138
287,이천2,4.61E+18,소운두도,고시,섬이 구름위에 떠있는,251665.08,237856.05,0,,,POINT (251665.08380029406 237856.05056220386),34.73513386278352,127.56414087909553
288,이천4,4.61E+18,오도,고시,,253273.07,238580.07,0,,,POINT (253273.06506420055 238580.0702738281),34.74157742142948,127.58174377953424
289,이천5,4.61E+18,대운두도,고시,섬이 구름위에 떠있는,251484.07,238858.04,1,,,POINT (251484.0701284649 238858.0427635993),34.74417472404695,127.56222565890795
290,이목1,4.61E+18,대락도,고시,이 섬의 크기가 소락도,250471.21,229328.08,0,,,POINT (250471.21375236055 229328.07680823992),34.658323551711625,127.55059595530768
291,이목2,4.61E+18,소락도,고시,섬의 위치가 마을 전면,250941.22,229050.08,0,,,POINT (250941.21542275185 229050.08503451204),34.65579442122172,127.55570640696864
292,안포1,4.61E+18,목도,고시,섬의 모양이 나비와 같,258352.18,229270.19,0,,,POINT (258352.1752003486 229270.19164757908),34.65738321032321,127.63656195441186
293,안포2,4.61E+18,돌섬,고시,간조시 윗쪽에 있는 목,258653.18,229005.2,0,,,POINT (258653.1775644761 229005.19736462977),34.654977461936284,127.63982701600035
294,안포3,4.61E+18,삼도첫섬,고시,간조시 3개의 섬이 연,259542.2,226937.22,0,,,POINT (259542.20327896212 226937.22067653603),34.63628587258453,127.64937912672542
295,안포4,4.61E+18,애기삼섬,고시,간조시 3개의 섬이 연,259437.2,226916.22,0,,,POINT (259437.20410397885 226916.21925222687),34.63610267452845,127.64823256788029
296,안포5,4.61E+18,삼도,고시,섬 세 개가 나란히 있,259326.21,226763.22,0,,,POINT (259326.206880618 226763.21840047237),34.634729990676654,127.64701145029646
297,안포6,4.61E+18,삼도끝섬,고시,간조시 3개의 섬이 연,259233.21,226521.22,0,,,POINT (259233.21086350488 226521.21825563203),34.63255402628126,127.64598033861769
298,유송1,4.61E+18,문서,고시,옛날 전설에 의하면 한,271256.28,217465.44,0,,,POINT (271256.2844362479 217465.43813136837),34.55016386446497,127.77633105610897
299,유송2,4.61E+18,작은가릿여,고시,대유마을 동북쪽에 있,270644.29,217065.43,0,,,POINT (270644.29320567695 217065.43112836615),34.54660050823337,127.7696308134732
300,유송6,4.61E+18,물목섬,고시,유송리 소유마을 동쪽,270688.32,215354.44,0,,,POINT (270688.31796411134 215354.4400353612),34.5311751299351,127.76996843729435
