번호,관련번호,상위번호,도서명,자료출처,지명유래,X좌표,Y좌표,유무인도,연육도현황,기타,도형정보,lat,lon
301,유송7,4.61E+18,형제도,고시,섬이 두 개가 나란히 ,270906.32,215320.44,0,,,POINT (270906.3174205171 215320.4433801775),34.5308536712146,127.77233996972046
302,유송8,4.61E+18,후서,고시,섬이 형제도 뒤에 있다,271887.31,215402.46,0,,,POINT (271887.31154911936 215402.45730447245),34.53152493724929,127.78303135063729
303,유송9,4.61E+18,수항도,고시,이 섬에 물이 부족하여,270925.31,215941.44,1,,,POINT (270925.30826853245 215941.44066202274),34.5364498734739,127.77259850532124
304,안도1,4.61E+18,배다서,고시,이 섬은 항상 물위에 ,274260.3,215411.49,0,,,POINT (274260.3001342301 215411.49193558987),34.531437882601764,127.80887765460658
305,안도2,4.61E+18,작은배대기여,현지,외삼도 북쪽에 위치하,274228.3,215220.49,0,,,POINT (274228.3030784117 215220.49238437356),34.529718587058795,127.80851248539591
306,안도3,4.61E+18,외삼도,고시,섬이 세 개가 나란히 ,274425.32,213690.5,0,,,POINT (274425.3245052105 213690.5025944012),34.51591358732672,127.81052468112794
307,안도4,4.61E+18,구몽여,고시,안도의 외삼섬과 중삼,274216.33,213402.5,0,,,POINT (274216.32970113435 213402.5009181446),34.513332734410255,127.80822381926214
308,안도5,4.61E+18,중삼도,고시,섬이 세 개가 나란히 ,274038.33,213218.5,0,,,POINT (274038.33323036437 213218.49919782393),34.511687029474736,127.80626957386819
309,안도6,4.61E+18,초삼도,고시,섬이 세 개가 나란히 ,274020.35,212135.5,0,,,POINT (274020.3491277223 212135.5041085204),34.50192651544968,127.80597980801957
310,안도10,4.61E+18,대부도,고시,섬의 모양이 가마솥처,272723.39,209515.5,1,,,POINT (272723.3934458104 209515.49767462228),34.47840288948613,127.79163570106034
311,안도13,4.61E+18,안도,고시,유래는 리 유래와 동일,274454.37,210382.52,1,연도교,,POINT (274454.3726654318 210382.51879261195),34.48609444930252,127.81055235375275
312,연도1,4.61E+18,큰여,수치,,274040.41,207793.52,0,,,POINT (274040.4123535363 207793.52503619523),34.46278773661295,127.80582176972204
313,연도2,4.61E+18,검등여,고시,,272923.42,207524.51,0,,,POINT (272923.42150179535 207524.51003977534),34.46044247330159,127.79364305348955
314,연도3,4.61E+18,납작도,고시,연도 역포마을 서쪽에,272978.43,207207.51,0,,,POINT (272978.4258586874 207207.51234190562),34.45758122078343,127.79421463153439
315,연도4,4.61E+18,작은알마도,고시,역포마을 서쪽에 있는,271836.44,206686.5,0,,,POINT (271836.4387871245 206686.49819115608),34.45296504593804,127.78174376550538
316,두라1,4.61E+18,나발도,고시,옛날 어떤 풍수가 이 ,267906.27,219852.38,1,,,POINT (267906.26568964974 219852.37761672633),34.57190569699678,127.7400262778204
317,두라2,4.61E+18,소두리도,고시,옛날 풍수가 말하기를,268668.27,219170.39,1,,,POINT (268668.271967461 219170.39206344518),34.56570781742724,127.74827467719054
318,두라3,4.61E+18,대두리도,고시,옛날 풍수가 말하기를,267176.28,219092.37,1,,,POINT (267176.28029849194 219092.37067568424),34.565103134654336,127.73201156008017
319,화태2,4.61E+18,화태도,고시,리 유래와 같음.,267139.25,221314.36,1,,,POINT (267139.24806450086 221314.3592730139),34.585133966426454,127.73178356769947
320,횡간1,4.61E+18,큰여,고시,횡간도와 화태도 사이,268977.24,220929.39,0,,,POINT (268977.2447934918 220929.38799789775),34.581542213685516,127.75178396814647
321,횡간3,4.61E+18,몽여,고시,횡간도 남동쪽에 위치,270192.25,220277.41,0,,,POINT (270192.24845939275 220277.40893370932),34.57558320838925,127.76497150351788
322,횡간7,4.61E+18,소횡간도,고시,대횡간도와 유래는 상,270404.27,219078.42,1,,,POINT (270404.26495924767 219078.41786379548),34.56476141562611,127.76718268903431
323,횡간8,4.61E+18,대횡간도,고시,임란시 왜병들이 활을,269715.25,220466.4,1,,,POINT (269715.2479962714 220466.40104103537),34.57731916916626,127.7597889513322
324,백야1,4.61E+18,백야도,고시,산봉우리가 岩石이 많,258467.24,224604.22,1,연륙교,,POINT (258467.2425327936 224604.21667668992),34.615318463073216,127.6374951853934
325,월호1,4.61E+18,자봉도,고시,자봉리의 마을명을 따,262917.26,222062.29,1,,,POINT (262917.2576902228 222062.29403793794),34.59214289420729,127.68582443431522
326,월호3,4.61E+18,단도,고시,지방민들이 딴섬이라 ,263624.26,221883.31,0,,,POINT (263624.2568495367 221883.30521880073),34.59048605554854,127.69351712748069
327,월호4,4.61E+18,딴여,고시,화정면 월호도와 남면,266715.26,220753.36,0,,,POINT (266715.25830389926 220753.35583315027),34.580104887004524,127.72711857935131
328,월호5,4.61E+18,월호도,고시,리명을 따서 월호도라,265895.27,220012.35,1,,,POINT (265895.2730793234 220012.3475026443),34.57347851825615,127.71812482362617
329,개도1,4.61E+18,육고여,고시,,258617.33,218607.25,0,,,POINT (258617.32886943893 218607.2485809704),34.56125391245813,127.63871780871906
330,개도3,4.61E+18,납덕고여,고시,모전마을 육고여 끝에,258735.34,218089.25,0,,,POINT (258735.3358050924 218089.2528442489),34.55657796525632,127.6399678601463
331,개도5,4.61E+18,고여,고시,개도리 호령마을 남쪽,259439.35,216788.27,0,,,POINT (259448.1131101034 216784.49389892304),34.544810583242885,127.64754731716977
332,개도6,4.61E+18,아랫고여,고시,개도리 호령마을 남쪽,256534.37,216656.23,0,,,POINT (259541.07656833576 216654.98871276772),34.5437840972002,127.61589261833463
333,개도7,4.61E+18,야도,고시,섬 모양이 불 모양같이,262458.28,220587.29,0,,,POINT (262458.2813954732 220587.29462445225),34.57887553590062,127.68071324600425
334,개도8,4.61E+18,단도1,고시,지방민들이 딴섬이라 ,262454.31,218851.3,0,,,POINT (262454.3066600262 218851.3030981497),34.56322785298053,127.68054246683148
335,개도9,4.61E+18,바깥딴섬,고시,화정 개도 월항 정목리,262528.31,218755.3,0,,,POINT (262528.3076964078 218755.30464504176),34.56235802640062,127.68134171126437
336,개도10,4.61E+18,도막여,현지,화정면 제도리 남쪽에,263143.31,218511.31,0,,,POINT (263143.3082614591 218511.31478396995),34.56012115796235,127.68802454275155
337,제도3,4.61E+18,제도,고시,리명을 따서 제리도라,259616.27,222443.24,1,,,POINT (259854.11257716702 222525.57870405092),34.595773630260005,127.64987110588254
338,상화2,4.61E+18,상화도,고시,리명을 따라 상화도라,255078.29,222813.18,1,,,POINT (255078.28525296962 222813.1764020275),34.59936165899628,127.60042952607185
339,하화1,4.61E+18,부도,고시,가마솥(釜)과 같이 생,253414.33,220320.16,0,,,POINT (253414.32955805116 220320.16472785163),34.5769775367267,127.58213415339773
340,하화2,4.61E+18,소부도,고시,가마솥과 같이 생긴 섬,253727.32,220692.17,0,,,POINT (253727.3226343132 220692.1674047975),34.5803145144397,127.58556862277982
341,하화4,4.61E+18,장구도,고시,섬의 모양이 장구를 닮,255364.3,221725.19,0,,,POINT (255364.29961213458 221725.18597078545),34.58953920647875,127.6034763519078
342,하화5,4.61E+18,하화도,고시,리명을 따라서 하화도,256640.29,222028.2,1,,,POINT (256640.28893835092 222028.20296614373),34.59220094616338,127.61740426874333
343,하화6,4.61E+18,문여,고시,하화리 서쪽끝과 별도,255597.3,221658.19,0,,,POINT (255597.29943585346 221658.18968157884),34.58892268766303,127.60601156472629
344,낭도1,4.61E+18,납대도,고시,,248543.31,223055.08,0,,,POINT (248543.31415678014 223055.08062688168),34.60187190164079,127.52920590416029
345,낭도2,4.61E+18,대해도,고시,섬의 모양이 게와 같이,249062.32,222583.09,0,,,POINT (249062.31838943833 222583.09049698943),34.59759269709986,127.53483651872217
346,낭도3,4.61E+18,목도,고시,섬에 나무가 많아 나무,249286.33,221879.1,0,,,POINT (249286.3274418068 221879.0972681609),34.59123617646508,127.53723753924814
347,낭도4,4.61E+18,소해도,고시,바닷가에 살고 있는 게,249406.33,221862.1,0,,,POINT (249406.32709145534 221862.09908642288),34.59107717249989,127.53854453971483
348,낭도5,4.61E+18,문도,고시,섬의 모양이 문자형으,250496.34,220493.12,0,,,POINT (250496.3414585717 220493.12168496964),34.57868413106195,127.55034415339499
349,낭도6,4.61E+18,작은문도,고시,낭도 남서쪽에 위치한,250493.34,220407.12,0,,,POINT (250493.34271524096 220407.12207150407),34.57790907075372,127.5503063495873
350,낭도8,4.61E+18,사도,고시,섬에 모래가 많다 하여,250926.32,221894.12,1,,,POINT (250926.31909020094 221894.1208878283),34.591291562372696,127.55511415179969
351,낭도11,4.61E+18,중도,고시,사도와 추도 사이에 있,251250.32,221643.13,0,,,POINT (251250.32111334335 221643.1268282247),34.589013019538264,127.55863057067798
352,낭도12,4.61E+18,토도,고시,섬의 모양이 토끼와 같,251395.32,221337.13,0,,,POINT (251395.32481868702 221337.13045514765),34.5862474863746,127.56019249794214
353,낭도13,4.61E+18,납작여,고시,사도 동남쪽 장사도 앞,251749.32,221666.13,0,,,POINT (251749.31831116244 221666.13392822602),34.58919532373238,127.56407086028987
354,낭도14,4.61E+18,장사도,고시,섬의 모양이 뱀처럼 생,251831.32,221420.14,0,,,POINT (251831.32146236332 221420.13634399459),34.58697383392832,127.56494961896941
355,낭도16,4.61E+18,추도,고시,사도에 연결된 추가 있,252113.31,222036.14,1,,,POINT (252113.31115913286 222036.1373425558),34.592512190834135,127.5680609032777
356,낭도17,4.61E+18,뒷여,고시,낭도 추도 뒤쪽에 위치,252343.31,221863.14,0,,,POINT (252343.3125237392 221863.14153519308),34.59094107423509,127.5705572465456
357,낭도18,4.61E+18,하계도,고시,섬 모양이 닭처럼 생긴,253088.3,222653.15,0,,,POINT (253088.2974059161 222653.14836796914),34.59802396927683,127.57872687384756
358,낭도19,4.61E+18,살피도,수치,낭도  동쪽끝에있는 섬,251937.28,224348.12,0,,,POINT (251937.27857431246 224348.12320483662),34.61336125452806,127.5662836204857
359,낭도20,4.61E+18,상계도,고시,섬 모양이 닭처럼 생긴,253694.27,224423.15,0,,,POINT (253694.26876406526 224423.14828470116),34.613947149029435,127.58544434878307
360,낭도21,4.61E+18,서끝섬,고시,낭도리 상계도 서남쪽,253471.27,224129.15,0,,,POINT (253471.27413069335 224129.14652614895),34.61130869355985,127.58299449876989
361,낭도22,4.61E+18,낭도,고시,구조선 말엽에 이리도,250071.3,223725.1,1,,,POINT (250071.29686863767 223725.0993357533),34.60783808790454,127.54590249908532
362,조발1,4.61E+18,오도,고시,섬에 머귀나무가 많다,249488.25,226973.07,0,,,POINT (249488.2527966394 226973.074508604),34.63714354508044,127.53973557125592
364,적금2,4.61E+18,소당도,고시,만조가 되면 작은섬이,247467.26,227303.04,0,,,POINT (247467.2581638592 227303.043596139),34.64021344510172,127.51771326696624
365,거문25,4.61E+18,새알다랭이딴여,고시,하백도내의 무인도로 ,255913.17,160724.48,0,,,POINT (255913.16919058337 160724.48060708685),34.03962824982282,127.60549761626976
366,적금5,4.61E+18,상과도,고시,섬 모양이 오이처럼 생,248164.28,225811.06,0,,,POINT (248164.2762348422 225811.06123844621),34.62673223137168,127.5252304285173
367,적금8,4.61E+18,오도,수치,,248420.28,225657.07,0,,,POINT (248420.27717920236 225657.06571863662),34.625332112253275,127.52801320518131
368,적금9,4.61E+18,하과도,수치,,248877.28,225534.07,0,,,POINT (248877.27667109383 225534.07294838497),34.62420171715164,127.53298941707753
369,적금10,4.61E+18,등대섬,고시,개똥여라 부르고 있으,248302.29,225122.07,0,,,POINT (248302.28550181375 225122.06671816332),34.62051517825746,127.52669612567242
370,적금11,4.61E+18,머금섬,수치,,249425.28,224791.08,0,,,POINT (249425.28467605004 224791.08462456334),34.617478151184265,127.53892163415793
371,적금12,4.61E+18,적금도,고시,리명을 따서 적금도라,247131.28,226020.05,1,,,POINT (247131.27839235566 226020.04525055026),34.62866405634391,127.51397760817453
372,여자1,4.61E+18,죽도,고시,섬에 대나무가 많다 하,242906.11,238975.92,0,,,POINT (242906.11242590004 238975.9174929792),34.745633680851924,127.46856011755648
373,여자2,4.61E+18,매물섬,고시,토질이 척박하여 작물,245352.09,239862.95,0,,,POINT (245352.0869497472 239862.9483598809),34.75352355956934,127.49531853929665
374,여자3,4.61E+18,동굴섬,고시,,246003.06,241397.95,0,,,POINT (246003.06129331113 241397.9498216118),34.76733068375623,127.50251177992334
375,여자4,4.61E+18,납계도,고시,,246258.06,241155.95,0,,,POINT (246258.06349555313 241155.95479034644),34.765137808963885,127.5052838687748
376,여자8,4.61E+18,돈북섬,고시,동백꽃이 피는 섬이라,247233.08,239445.98,0,,,POINT (247233.0833331444 239445.97785644623),34.74967977058552,127.51583791450815
377,여자9,4.61E+18,송여자도,고시,소나무가 많은데서 유,246938.07,240402.97,1,,,POINT (246938.07093898286 240402.96859657363),34.758319527374255,127.51266949994493
378,여자10,4.61E+18,대여자도,고시,여자리에 유인도가 두,245645.08,240395.95,1,,,POINT (245645.07769937668 240395.9498406028),34.758314887151876,127.49854723507461
383,거문5,4.61E+18,새퉁이밖여,고시,상백도내의 무인도로 ,253793.14,163544.44,0,,,POINT (253793.13873354797 163544.43817833439),34.06516045215702,127.58271425498609
384,거문6,4.61E+18,새퉁이안여,고시,상백도내의 무인도로 ,253879.14,163475.44,0,,,POINT (253879.13932725275 163475.43969910708),34.06453401434219,127.58364154301297
385,거문7,4.61E+18,병풍바위,고시,상백도내의 무인도로 ,253810.14,163377.44,0,,,POINT (253810.1410133622 163377.43916318147),34.06365411568581,127.58288809082578
386,거문8,4.61E+18,여병풍바위,고시,상백도내의 무인도로 ,253873.14,163304.44,0,,,POINT (253873.1417649286 163304.4403772399),34.06299280069899,127.58356598420163
388,거문13,4.61E+18,형제바위,고시,상백도내의 무인도로 2,253843.15,162718.44,0,,,POINT (253843.15015857742 162718.44256614707),34.0577116958503,127.58320495389928
389,거문15,4.61E+18,가마웃섬,고시,상백도내의 무인도로 ,253754.16,162109.44,0,,,POINT (253754.15913326672 162109.4440229545),34.05222627331908,127.58220356285959
390,거문16,4.61E+18,진도허리밖여,고시,상백도내의 무인도로 ,253962.16,162191.45,0,,,POINT (253962.15706297048 162191.44658984197),34.052954884323306,127.58446135173413
391,거문17,4.61E+18,나라섬밖여,현지,거문도 주민들이 나리,254291.16,162099.45,0,,,POINT (254291.15691345977 162099.45163703646),34.05210853321269,127.58801884317006
392,거문18,4.61E+18,노적섬,고시,상백도내의 무인도로 ,254524.16,162089.45,0,,,POINT (254524.15603072487 162089.45496668434),34.05200628882473,127.59054168629925
393,거문19,4.61E+18,나룻섬,고시,상백도내의 무인도로 ,254388.16,162010.45,0,,,POINT (254388.15774184192 162010.45340024505),34.05130118995012,127.58906383672428
394,거문20,4.61E+18,탕근여,고시,무인도로 예부터 입에,254280.16,161883.45,0,,,POINT (254280.16000638803 161883.45244210784),34.05016191452647,127.58788626887296
395,거문21,4.61E+18,오리섬,고시,상백도내의 무인도로 ,254224.16,161727.45,0,,,POINT (254224.16245097938 161727.45234592474),34.04875851005369,127.58727008743772
396,거문22,4.61E+18,옷섬안여,고시,상백도내의 무인도로 ,254245.16,161694.45,0,,,POINT (254245.16282383673 161694.45278854482),34.04845993610836,127.58749546379278
397,거문23,4.61E+18,옷섬밖여,고시,상백도내의 무인도로 ,254263.16,161605.45,0,,,POINT (254263.16399907315 161605.45343761996),34.04765669014046,127.58768486611828
398,거문24,4.61E+18,동암,수치,상백도 동쪽에 위치한,255722.14,162503.47,0,,,POINT (255722.14493108125 162503.4700281325),34.055675554198416,127.60354262427188
399,거문26,4.61E+18,볼락군여,고시,하백도내의 무인도로,255776.17,160575.48,0,,,POINT (255776.17189046097 160575.47933392978),34.0382923488005,127.6040045603551
400,거문27,4.61E+18,말다랭이섬,고시,하백도내의 무인도로 ,255942.17,160560.48,0,,,POINT (255942.1713764934 160560.48174133728),34.03814828385152,127.60580113810039
401,거문28,4.61E+18,각시움통섬,고시,하백도내의 무인도로 ,255971.17,160363.48,0,,,POINT (255971.17402763022 160363.48302113428),34.036370830038315,127.60610253391577
402,거문30,4.61E+18,서방바위,고시,하백도내의 무인도로 ,255823.18,160166.48,0,,,POINT (255823.17745146618 160166.48180466855),34.034602811847456,127.6044874560658
403,거문31,4.61E+18,얕은도여,고시,하백도내의 무인도로 ,256130.18,160105.49,0,,,POINT (256144.73081812094 160112.10169737868),34.03403661440703,127.60780775449851
404,거문34,4.61E+18,통퇴여,고시,하백도내의 무인도로 ,256208.18,159644.49,0,,,POINT (256229.35238861706 159972.60807209706),34.02987663423282,127.60862266218848
405,거문35,4.61E+18,흔덕여,고시,하백도내의 무인도로 ,256074.18,159904.49,0,,,POINT (256074.18004950386 159904.48650094873),34.032227644314986,127.60718847721552
406,거문36,4.61E+18,동퇴섬,고시,하백도내의 무인도로 ,256264.18,159815.49,0,,,POINT (256264.18047553225 159815.4895729613),34.03141515499061,127.6092400188247
407,거문37,4.61E+18,아리딴섬,고시,하백도내의 무인도로 ,256448.18,159725.49,0,,,POINT (256448.18094229867 159725.49256479967),34.0305939399496,127.61122649090059
408,거문38,4.61E+18,중앙진섬,고시,하백도내의 무인도로 ,256324.18,159614.49,0,,,POINT (256324.18304782314 159614.4913057133),34.029599968540616,127.60987671382186
409,거문39,4.61E+18,딴섬,고시,하백도내의 무인도로 ,256559.18,159637.49,0,,,POINT (256559.18169940164 159637.4945182858),34.02979466174113,127.61242264991814
420,동도13,4.61E+18,문도,수치,,246952.09,168983.32,0,,,POINT (247309.32338881778 169049.47021971684),34.11451999292518,127.50890462947606
421,동도14,4.61E+18,문서,수치,,251784.03,171839.37,0,,,POINT (251804.93519071842 171919.9466996119),34.14003824507788,127.5614451706427
422,동도15,4.61E+18,안모기여,고시,거문도와 백도사이에 ,251644.03,171626.37,0,,,POINT (251670.23113926832 171708.6656662157),34.138125050370995,127.55991468203283
423,동도16,4.61E+18,작은모기여,고시,거문도와 백도사이에 ,251778.03,171620.37,0,,,POINT (251758.98139281938 171748.9746378105),34.1380643288429,127.56136706550281
447,손죽11,4.61E+18,소평서,고시,평도 본섬에서 떨어져,241516.89,184903.17,0,,,POINT (241516.89308238094 184903.166637082),34.25826356618792,127.45075801179053
448,손죽14,4.61E+18,시와여,고시,평도 동쪽에 주민들이,242030.91,183547.18,0,,,POINT (242030.90983435704 183547.18031120504),34.24601913541494,127.45627269866051
450,손죽17,4.61E+18,평도,고시,"섬이 평평하다 하여, ",241517.91,183479.17,1,,,POINT (241517.91319010942 183479.17338667804),34.24542664599495,127.45070063642625
451,손죽18,4.61E+18,검등여,고시,섬전체가 검은데서 유래,242445.92,182788.19,0,,,POINT (242445.9186189569 182788.18975293153),34.23916024698642,127.46074049105313
452,손죽19,4.61E+18,갈퀴섬,수치,,242365.93,181730.19,0,,,POINT (242381.8108609054 181851.91500675288),34.22962597844722,127.45982039252361
453,손죽21,4.61E+18,아랫부리섬,고시,평도밑의 갈키섬 하단,243077.94,181414.21,0,,,POINT (243077.93508288832 181414.20514097397),34.22674830132925,127.46753225737531
454,손죽22,4.61E+18,광도,고시,처음에는 사림도라 부,249163.85,185691.27,1,,,POINT (249163.84626546124 185691.27126343083),34.265034515408004,127.53382469564956
455,손죽28,4.61E+18,소두래기섬,현지,삼산면 광도 하단 대두,249341.88,183479.28,0,,,POINT (249341.8768434205 183479.28415015095),34.24508600375023,127.53563130100358
456,손죽29,4.61E+18,대두역서,고시,섬의 형태가 큰머리 같,249371.88,183222.29,0,,,POINT (249371.8803514841 183222.28577644663),34.242767929215155,127.53594226965981
458,해룡1,4.62E+18,사기도,수치,,247293.92,250663.92,0,,,POINT (247293.9195659703 250663.9199736907),34.85079281464434,127.51713340047722
