공간정보일련번호(gid),격자번호(grid_no)
1378,GR2_G1E14
1379,GR2_G1E23
1380,GR2_G1E24
1381,GR2_G1F13
1382,GR2_G1F14
1383,GR2_G1F23
1384,GR2_G1F24
1385,GR2_G1G13
1386,GR2_G1G14
1387,GR2_G1G23
1388,GR2_G1G24
1389,GR2_G1H13
1390,GR2_G1H14
1391,GR2_G1H23
1392,GR2_G1H24
1393,GR2_G2E13
1394,GR2_G2E14
1395,GR2_G2E23
1396,GR2_G2E24
1397,GR2_G2F13
1398,GR2_G2F14
1399,GR2_G2F23
1400,GR2_G2F24
1401,GR2_G2G13
1437,GR2_F2H31
1438,GR2_F2H32
1439,GR2_F2H41
1440,GR2_F2H42
1441,GR2_G1E31
1442,GR2_G1E32
1443,GR2_G1E41
1444,GR2_G1E42
1445,GR2_G1F31
1446,GR2_G1F32
1447,GR2_G1F41
1448,GR2_G1F42
1449,GR2_G1G31
1450,GR2_G1G32
1451,GR2_G1G41
1452,GR2_G1G42
1453,GR2_G1H31
1454,GR2_G1H32
1455,GR2_G1H41
1456,GR2_G1H42
1457,GR2_G2E31
1458,GR2_G2E32
1459,GR2_G2E41
1460,GR2_G2E42
1461,GR2_G2F31
1462,GR2_G2F32
1463,GR2_G2F41
1464,GR2_G2F42
1465,GR2_G2G31
1486,GR2_F1H34
1487,GR2_F1H43
1488,GR2_F1H44
1489,GR2_F2E33
1490,GR2_F2E34
1491,GR2_F2E43
1492,GR2_F2E44
1500,GR2_F2G44
1501,GR2_F2H33
1502,GR2_F2H34
1503,GR2_F2H43
1504,GR2_F2H44
1505,GR2_G1E33
1506,GR2_G1E34
1507,GR2_G1E43
1508,GR2_G1E44
1509,GR2_G1F33
1510,GR2_G1F34
1511,GR2_G1F43
1512,GR2_G1F44
1513,GR2_G1G33
1514,GR2_G1G34
1515,GR2_G1G43
1516,GR2_G1G44
1517,GR2_G1H33
1518,GR2_G1H34
1519,GR2_G1H43
1520,GR2_G1H44
1521,GR2_G2E33
1522,GR2_G2E34
1523,GR2_G2E43
1524,GR2_G2E44
1525,GR2_G2F33
1526,GR2_G2F34
1527,GR2_G2F43
1528,GR2_G2F44
1529,GR2_G2G33
1551,GR2_F1L21
1552,GR2_F1L22
1553,GR2_F2I11
1554,GR2_F2I12
1555,GR2_F2I21
1556,GR2_F2I22
1561,GR2_F2K11
1562,GR2_F2K12
1563,GR2_F2K21
1564,GR2_F2K22
1565,GR2_F2L11
1566,GR2_F2L12
1567,GR2_F2L21
1568,GR2_F2L22
1569,GR2_G1I11
1570,GR2_G1I12
1571,GR2_G1I21
1572,GR2_G1I22
1573,GR2_G1J11
1574,GR2_G1J12
1575,GR2_G1J21
1576,GR2_G1J22
1577,GR2_G1K11
1578,GR2_G1K12
1579,GR2_G1K21
1580,GR2_G1K22
1581,GR2_G1L11
1582,GR2_G1L12
1583,GR2_G1L21
1584,GR2_G1L22
1585,GR2_G2I11
1586,GR2_G2I12
1587,GR2_G2I21
1588,GR2_G2I22
1589,GR2_G2J11
1590,GR2_G2J12
1591,GR2_G2J21
1592,GR2_G2J22
1615,GR2_F1L23
1616,GR2_F1L24
1617,GR2_F2I13
1618,GR2_F2I14
1619,GR2_F2I23
1620,GR2_F2I24
1621,GR2_F2J13
1622,GR2_F2J14
1623,GR2_F2J23
1624,GR2_F2J24
1625,GR2_F2K13
1626,GR2_F2K14
1627,GR2_F2K23
1628,GR2_F2K24
1629,GR2_F2L13
1630,GR2_F2L14
1631,GR2_F2L23
1632,GR2_F2L24
1633,GR2_G1I13
1634,GR2_G1I14
1635,GR2_G1I23
1636,GR2_G1I24
1637,GR2_G1J13
1638,GR2_G1J14
1639,GR2_G1J23
1640,GR2_G1J24
1641,GR2_G1K13
1642,GR2_G1K14
1643,GR2_G1K23
1644,GR2_G1K24
1645,GR2_G1L13
1646,GR2_G1L14
1647,GR2_G1L23
1648,GR2_G1L24
1649,GR2_G2I13
1650,GR2_G2I14
1651,GR2_G2I23
1652,GR2_G2I24
1653,GR2_G2J13
1654,GR2_G2J14
1655,GR2_G2J23
1679,GR2_F1L41
1680,GR2_F1L42
1681,GR2_F2I31
1682,GR2_F2I32
1683,GR2_F2I41
1684,GR2_F2I42
1685,GR2_F2J31
1686,GR2_F2J32
1687,GR2_F2J41
1688,GR2_F2J42
1689,GR2_F2K31
1690,GR2_F2K32
1691,GR2_F2K41
1692,GR2_F2K42
1693,GR2_F2L31
1694,GR2_F2L32
1695,GR2_F2L41
1696,GR2_F2L42
1697,GR2_G1I31
1698,GR2_G1I32
1699,GR2_G1I41
1700,GR2_G1I42
1701,GR2_G1J31
1702,GR2_G1J32
1703,GR2_G1J41
1704,GR2_G1J42
1705,GR2_G1K31
1706,GR2_G1K32
1707,GR2_G1K41
1708,GR2_G1K42
1709,GR2_G1L31
1710,GR2_G1L32
1711,GR2_G1L41
1712,GR2_G1L42
1713,GR2_G2I31
1714,GR2_G2I32
1715,GR2_G2I41
1716,GR2_G2I42
1717,GR2_G2J31
1718,GR2_G2J32
1744,GR2_F1L44
1745,GR2_F2I33
1746,GR2_F2I34
1747,GR2_F2I43
1748,GR2_F2I44
1749,GR2_F2J33
1750,GR2_F2J34
1751,GR2_F2J43
1752,GR2_F2J44
1753,GR2_F2K33
1754,GR2_F2K34
1755,GR2_F2K43
1756,GR2_F2K44
1757,GR2_F2L33
1758,GR2_F2L34
1759,GR2_F2L43
1760,GR2_F2L44
1761,GR2_G1I33
1762,GR2_G1I34
1763,GR2_G1I43
1764,GR2_G1I44
1765,GR2_G1J33
1766,GR2_G1J34
1767,GR2_G1J43
1768,GR2_G1J44
1769,GR2_G1K33
1770,GR2_G1K34
1771,GR2_G1K43
1772,GR2_G1K44
1773,GR2_G1L33
1774,GR2_G1L34
1775,GR2_G1L43
1776,GR2_G1L44
1777,GR2_G2I33
1778,GR2_G2I34
1779,GR2_G2I43
1780,GR2_G2I44
1781,GR2_G2J33
1808,GR2_F1P22
1809,GR2_F2M11
1810,GR2_F2M12
1811,GR2_F2M21
1812,GR2_F2M22
1813,GR2_F2N11
1814,GR2_F2N12
1815,GR2_F2N21
1816,GR2_F2N22
1817,GR2_F2O11
1818,GR2_F2O12
1819,GR2_F2O21
1820,GR2_F2O22
1821,GR2_F2P11
1822,GR2_F2P12
1823,GR2_F2P21
1824,GR2_F2P22
1825,GR2_G1M11
1826,GR2_G1M12
1827,GR2_G1M21
1828,GR2_G1M22
1829,GR2_G1N11
1830,GR2_G1N12
1831,GR2_G1N21
1832,GR2_G1N22
1833,GR2_G1O11
1834,GR2_G1O12
1835,GR2_G1O21
1836,GR2_G1O22
1837,GR2_G1P11
1838,GR2_G1P12
1839,GR2_G1P21
1840,GR2_G1P22
1841,GR2_G2M11
1842,GR2_G2M12
1843,GR2_G2M21
1844,GR2_G2M22
1872,GR2_F1P24
1873,GR2_F2M13
1874,GR2_F2M14
1875,GR2_F2M23
1876,GR2_F2M24
1877,GR2_F2N13
1878,GR2_F2N14
1879,GR2_F2N23
1880,GR2_F2N24
1881,GR2_F2O13
1882,GR2_F2O14
1883,GR2_F2O23
1884,GR2_F2O24
1885,GR2_F2P13
1886,GR2_F2P14
1887,GR2_F2P23
1888,GR2_F2P24
1889,GR2_G1M13
1890,GR2_G1M14
1891,GR2_G1M23
1892,GR2_G1M24
1893,GR2_G1N13
1894,GR2_G1N14
1895,GR2_G1N23
1896,GR2_G1N24
1897,GR2_G1O13
1898,GR2_G1O14
1899,GR2_G1O23
1900,GR2_G1O24
1901,GR2_G1P13
1902,GR2_G1P14
1903,GR2_G1P23
1904,GR2_G1P24
1905,GR2_G2M13
1906,GR2_G2M14
1907,GR2_G2M23
1936,GR2_F1P42
1937,GR2_F2M31
1938,GR2_F2M32
1939,GR2_F2M41
1940,GR2_F2M42
1941,GR2_F2N31
1942,GR2_F2N32
1943,GR2_F2N41
1944,GR2_F2N42
1945,GR2_F2O31
1946,GR2_F2O32
1947,GR2_F2O41
1948,GR2_F2O42
1949,GR2_F2P31
1950,GR2_F2P32
1951,GR2_F2P41
1952,GR2_F2P42
1953,GR2_G1M31
1954,GR2_G1M32
1955,GR2_G1M41
1956,GR2_G1M42
1957,GR2_G1N31
1958,GR2_G1N32
1959,GR2_G1N41
1960,GR2_G1N42
1961,GR2_G1O31
1962,GR2_G1O32
1963,GR2_G1O41
1964,GR2_G1O42
1965,GR2_G1P31
1966,GR2_G1P32
1967,GR2_G1P41
1968,GR2_G1P42
1969,GR2_G2M31
2000,GR2_F1P44
2001,GR2_F2M33
2002,GR2_F2M34
2003,GR2_F2M43
2004,GR2_F2M44
2005,GR2_F2N33
2006,GR2_F2N34
2007,GR2_F2N43
2008,GR2_F2N44
2009,GR2_F2O33
2010,GR2_F2O34
2011,GR2_F2O43
2012,GR2_F2O44
2013,GR2_F2P33
2014,GR2_F2P34
2015,GR2_F2P43
2016,GR2_F2P44
2017,GR2_G1M33
2018,GR2_G1M34
2019,GR2_G1M43
2020,GR2_G1M44
2021,GR2_G1N33
2022,GR2_G1N34
2023,GR2_G1N43
2024,GR2_G1N44
2025,GR2_G1O33
2026,GR2_G1O34
2027,GR2_G1O43
2028,GR2_G1O44
2029,GR2_G1P33
2030,GR2_G1P34
2031,GR2_G1P43
2064,GR2_F3D22
2065,GR2_F4A11
2066,GR2_F4A12
2067,GR2_F4A21
2068,GR2_F4A22
2069,GR2_F4B11
2070,GR2_F4B12
2071,GR2_F4B21
2072,GR2_F4B22
2073,GR2_F4C11
2074,GR2_F4C12
2075,GR2_F4C21
2076,GR2_F4C22
2077,GR2_F4D11
2078,GR2_F4D12
2079,GR2_F4D21
2080,GR2_F4D22
2081,GR2_G3A11
2082,GR2_G3A12
2083,GR2_G3A21
2084,GR2_G3A22
2085,GR2_G3B11
2086,GR2_G3B12
2087,GR2_G3B21
2088,GR2_G3B22
2089,GR2_G3C11
2090,GR2_G3C12
2091,GR2_G3C21
2092,GR2_G3C22
2093,GR2_G3D11
2126,GR2_F3D14
2127,GR2_F3D23
2128,GR2_F3D24
2129,GR2_F4A13
2130,GR2_F4A14
2131,GR2_F4A23
2132,GR2_F4A24
2133,GR2_F4B13
2134,GR2_F4B14
2135,GR2_F4B23
2136,GR2_F4B24
2137,GR2_F4C13
2138,GR2_F4C14
2139,GR2_F4C23
2140,GR2_F4C24
2141,GR2_F4D13
2142,GR2_F4D14
2143,GR2_F4D23
2144,GR2_F4D24
2145,GR2_G3A13
2146,GR2_G3A14
2147,GR2_G3A23
2148,GR2_G3A24
2149,GR2_G3B13
2150,GR2_G3B14
2151,GR2_G3B23
2152,GR2_G3B24
2153,GR2_G3C13
2154,GR2_G3C14
2155,GR2_G3C23
2156,GR2_G3C24
2189,GR2_F3D31
2190,GR2_F3D32
2191,GR2_F3D41
2192,GR2_F3D42
2193,GR2_F4A31
2194,GR2_F4A32
2195,GR2_F4A41
2196,GR2_F4A42
2197,GR2_F4B31
2198,GR2_F4B32
2199,GR2_F4B41
2200,GR2_F4B42
2201,GR2_F4C31
2202,GR2_F4C32
2203,GR2_F4C41
2204,GR2_F4C42
2205,GR2_F4D31
2206,GR2_F4D32
2207,GR2_F4D41
2208,GR2_F4D42
2209,GR2_G3A31
2210,GR2_G3A32
2211,GR2_G3A41
2212,GR2_G3A42
2213,GR2_G3B31
2214,GR2_G3B32
2215,GR2_G3B41
2216,GR2_G3B42
2217,GR2_G3C31
2218,GR2_G3C32
2219,GR2_G3C41
2253,GR2_F3D33
2254,GR2_F3D34
2255,GR2_F3D43
2256,GR2_F3D44
2257,GR2_F4A33
2258,GR2_F4A34
2259,GR2_F4A43
2260,GR2_F4A44
2261,GR2_F4B33
2262,GR2_F4B34
2263,GR2_F4B43
2264,GR2_F4B44
2265,GR2_F4C33
2266,GR2_F4C34
2267,GR2_F4C43
2268,GR2_F4C44
2269,GR2_F4D33
2270,GR2_F4D34
2271,GR2_F4D43
2272,GR2_F4D44
2273,GR2_G3A33
2274,GR2_G3A34
2275,GR2_G3A43
2276,GR2_G3A44
2277,GR2_G3B33
2278,GR2_G3B34
2279,GR2_G3B43
2280,GR2_G3B44
2281,GR2_G3C33
2282,GR2_G3C34
2316,GR2_F3G22
2317,GR2_F3H11
2318,GR2_F3H12
2319,GR2_F3H21
2320,GR2_F3H22
2321,GR2_F4E11
2322,GR2_F4E12
2323,GR2_F4E21
2324,GR2_F4E22
2325,GR2_F4F11
2326,GR2_F4F12
2327,GR2_F4F21
2328,GR2_F4F22
2329,GR2_F4G11
2330,GR2_F4G12
2331,GR2_F4G21
2332,GR2_F4G22
2333,GR2_F4H11
2334,GR2_F4H12
2335,GR2_F4H21
2336,GR2_F4H22
2337,GR2_G3E11
2338,GR2_G3E12
2339,GR2_G3E21
2340,GR2_G3E22
2341,GR2_G3F11
2342,GR2_G3F12
2379,GR2_F3G23
2380,GR2_F3G24
2381,GR2_F3H13
2382,GR2_F3H14
2383,GR2_F3H23
2384,GR2_F3H24
2385,GR2_F4E13
2386,GR2_F4E14
2387,GR2_F4E23
2388,GR2_F4E24
2389,GR2_F4F13
2390,GR2_F4F14
2391,GR2_F4F23
2392,GR2_F4F24
2393,GR2_F4G13
2394,GR2_F4G14
2395,GR2_F4G23
2396,GR2_F4G24
2397,GR2_F4H13
2398,GR2_F4H14
2399,GR2_F4H23
2400,GR2_F4H24
2401,GR2_G3E13
2402,GR2_G3E14
2403,GR2_G3E23
2404,GR2_G3E24
2405,GR2_G3F13
2443,GR2_F3G41
2444,GR2_F3G42
2445,GR2_F3H31
2446,GR2_F3H32
2447,GR2_F3H41
2448,GR2_F3H42
2449,GR2_F4E31
2450,GR2_F4E32
2451,GR2_F4E41
2452,GR2_F4E42
2453,GR2_F4F31
2454,GR2_F4F32
2455,GR2_F4F41
2456,GR2_F4F42
2457,GR2_F4G31
2458,GR2_F4G32
2459,GR2_F4G41
2460,GR2_F4G42
2461,GR2_F4H31
2462,GR2_F4H32
2463,GR2_F4H41
2464,GR2_F4H42
2465,GR2_G3E31
2466,GR2_G3E32
2467,GR2_G3E41
2468,GR2_G3E42
2469,GR2_G3F31
2507,GR2_F3G43
2508,GR2_F3G44
2509,GR2_F3H33
2510,GR2_F3H34
2511,GR2_F3H43
2512,GR2_F3H44
2513,GR2_F4E33
2514,GR2_F4E34
2515,GR2_F4E43
2516,GR2_F4E44
2517,GR2_F4F33
2518,GR2_F4F34
2519,GR2_F4F43
2520,GR2_F4F44
2521,GR2_F4G33
2522,GR2_F4G34
2523,GR2_F4G43
2524,GR2_F4G44
2525,GR2_F4H33
2526,GR2_F4H34
2527,GR2_F4H43
2528,GR2_F4H44
2529,GR2_G3E33
2530,GR2_G3E34
2531,GR2_G3E43
2532,GR2_G3E44
2572,GR2_F3K22
2573,GR2_F3L11
2574,GR2_F3L12
2575,GR2_F3L21
2576,GR2_F3L22
2577,GR2_F4I11
2578,GR2_F4I12
2579,GR2_F4I21
2580,GR2_F4I22
2581,GR2_F4J11
2582,GR2_F4J12
2583,GR2_F4J21
2584,GR2_F4J22
2585,GR2_F4K11
2586,GR2_F4K12
2587,GR2_F4K21
2588,GR2_F4K22
2589,GR2_F4L11
2590,GR2_F4L12
2591,GR2_F4L21
2592,GR2_F4L22
2593,GR2_G3I11
2594,GR2_G3I12
2595,GR2_G3I21
2636,GR2_F3K24
2637,GR2_F3L13
2638,GR2_F3L14
2639,GR2_F3L23
2640,GR2_F3L24
2641,GR2_F4I13
2642,GR2_F4I14
2643,GR2_F4I23
2644,GR2_F4I24
2645,GR2_F4J13
2646,GR2_F4J14
2647,GR2_F4J23
2648,GR2_F4J24
2649,GR2_F4K13
2650,GR2_F4K14
2651,GR2_F4K23
2652,GR2_F4K24
2653,GR2_F4L13
2654,GR2_F4L14
2655,GR2_F4L23
2656,GR2_F4L24
2657,GR2_G3I13
2658,GR2_G3I14
2701,GR2_F3L31
2702,GR2_F3L32
2703,GR2_F3L41
2704,GR2_F3L42
2705,GR2_F4I31
2706,GR2_F4I32
2707,GR2_F4I41
2708,GR2_F4I42
2709,GR2_F4J31
2710,GR2_F4J32
2711,GR2_F4J41
2712,GR2_F4J42
2713,GR2_F4K31
2714,GR2_F4K32
2715,GR2_F4K41
2716,GR2_F4K42
2717,GR2_F4L31
2718,GR2_F4L32
2719,GR2_F4L41
2720,GR2_F4L42
2721,GR2_G3I31
2766,GR2_F3L34
2767,GR2_F3L43
2768,GR2_F3L44
2769,GR2_F4I33
2770,GR2_F4I34
2771,GR2_F4I43
2772,GR2_F4I44
2773,GR2_F4J33
2774,GR2_F4J34
2775,GR2_F4J43
2776,GR2_F4J44
2777,GR2_F4K33
2778,GR2_F4K34
2779,GR2_F4K43
2780,GR2_F4K44
2781,GR2_F4L33
2782,GR2_F4L34
2783,GR2_F4L43
2784,GR2_F4L44
2830,GR2_F3P12
2831,GR2_F3P21
2832,GR2_F3P22
2833,GR2_F4M11
2834,GR2_F4M12
2835,GR2_F4M21
2836,GR2_F4M22
2837,GR2_F4N11
2838,GR2_F4N12
2839,GR2_F4N21
2840,GR2_F4N22
2841,GR2_F4O11
2842,GR2_F4O12
2843,GR2_F4O21
2844,GR2_F4O22
2845,GR2_F4P11
2846,GR2_F4P12
2847,GR2_F4P21
2895,GR2_F3P23
2896,GR2_F3P24
2897,GR2_F4M13
2898,GR2_F4M14
2899,GR2_F4M23
2900,GR2_F4M24
2901,GR2_F4N13
2902,GR2_F4N14
2903,GR2_F4N23
2904,GR2_F4N24
2905,GR2_F4O13
2906,GR2_F4O14
2907,GR2_F4O23
2908,GR2_F4O24
2909,GR2_F4P13
2910,GR2_F4P14
2911,GR2_F4P23
2960,GR2_F3P42
2961,GR2_F4M31
2962,GR2_F4M32
2963,GR2_F4M41
2964,GR2_F4M42
2965,GR2_F4N31
2966,GR2_F4N32
2967,GR2_F4N41
2968,GR2_F4N42
2969,GR2_F4O31
2970,GR2_F4O32
2971,GR2_F4O41
2972,GR2_F4O42
2973,GR2_F4P31
2974,GR2_F4P32
3025,GR2_F4M33
3026,GR2_F4M34
3027,GR2_F4M43
3028,GR2_F4M44
3029,GR2_F4N33
3030,GR2_F4N34
3031,GR2_F4N43
3032,GR2_F4N44
3033,GR2_F4O33
3034,GR2_F4O34
3035,GR2_F4O43
3036,GR2_F4O44
3037,GR2_F4P33
3038,GR2_F4P34
3090,GR2_J2A12
3091,GR2_J2A21
3092,GR2_J2A22
3093,GR2_J2B11
3094,GR2_J2B12
3095,GR2_J2B21
3096,GR2_J2B22
3097,GR2_J2C11
3098,GR2_J2C12
3099,GR2_J2C21
3100,GR2_J2C22
3101,GR2_J2D11
3155,GR2_J2A23
3156,GR2_J2A24
3157,GR2_J2B13
3158,GR2_J2B14
3159,GR2_J2B23
3160,GR2_J2B24
3161,GR2_J2C13
3162,GR2_J2C14
3163,GR2_J2C23
3164,GR2_J2C24
3165,GR2_J2D13
3220,GR2_J2A42
3221,GR2_J2B31
3222,GR2_J2B32
3223,GR2_J2B41
3224,GR2_J2B42
3225,GR2_J2C31
3226,GR2_J2C32
3227,GR2_J2C41
3228,GR2_J2C42
3229,GR2_J2D31
3285,GR2_J2B33
3286,GR2_J2B34
3287,GR2_J2B43
3288,GR2_J2B44
3289,GR2_J2C33
3290,GR2_J2C34
3291,GR2_J2C43
3292,GR2_J2C44
3350,GR2_J2F12
3351,GR2_J2F21
3352,GR2_J2F22
3353,GR2_J2G11
3354,GR2_J2G12
3355,GR2_J2G21
3356,GR2_J2G22
3415,GR2_J2F23
3416,GR2_J2F24
3417,GR2_J2G13
3418,GR2_J2G14
3419,GR2_J2G23
3480,GR2_J2F42
3481,GR2_J2G31
3482,GR2_J2G32
3483,GR2_J2G41