src_node,dst_node,island_name,release_point_id,attn_layer1_mean,attn_layer2
0,137,고성하일,1,0.012069444,0.011336523
0,138,남해유구,1,0.012804388,0.009773987
0,143,부산해양대,1,0.026505932,0.01627467
0,144,통영망일봉,1,0.014092686,0.015309508
0,145,마산봉암,1,0.0176736,0.015328976
0,146,거제두모,1,0.017857766,0.01691497
0,148,부산가덕도,1,0.02092819,0.015855065
0,149,통영욕지도,1,0.010613803,0.014164235
1,137,고성하일,2,0.012644466,0.011649183
1,138,남해유구,2,0.016548458,0.009452914
1,143,부산해양대,2,0.025566256,0.01923486
1,144,통영망일봉,2,0.013488938,0.015681414
1,145,마산봉암,2,0.01952026,0.013573883
1,146,거제두모,2,0.020976726,0.019792207
1,148,부산가덕도,2,0.022009593,0.018805098
1,149,통영욕지도,2,0.010484831,0.013114977
2,137,고성하일,3,0.011401789,0.011500121
2,138,남해유구,3,0.010703165,0.010128351
2,139,여수반월,3,0.029931754,0.009546234
2,140,여수안도,3,0.036120884,0.010473808
2,143,부산해양대,3,0.0278786,0.014830698
2,144,통영망일봉,3,0.015120807,0.015400181
2,145,마산봉암,3,0.017598094,0.014476689
2,146,거제두모,3,0.017148828,0.015742205
2,148,부산가덕도,3,0.021040166,0.014588104
2,149,통영욕지도,3,0.011413124,0.0147615485
3,137,고성하일,4,0.012185065,0.0122412555
3,138,남해유구,4,0.01827622,0.009349344
3,143,부산해양대,4,0.026333692,0.02116957
3,144,통영망일봉,4,0.013278664,0.015802957
3,145,마산봉암,4,0.017718064,0.016684957
3,146,거제두모,4,0.025511602,0.022290017
3,148,부산가덕도,4,0.025101742,0.021444986
3,149,통영욕지도,4,0.011437016,0.012103117
4,137,고성하일,5,0.012316929,0.01231169
4,138,남해유구,5,0.02020591,0.00917999
4,143,부산해양대,5,0.026989326,0.022135474
4,144,통영망일봉,5,0.012791735,0.015380453
4,145,마산봉암,5,0.01868821,0.018476736
4,146,거제두모,5,0.028500842,0.023748972
4,148,부산가덕도,5,0.027091319,0.02278422
4,149,통영욕지도,5,0.0126316175,0.0114936745
5,137,고성하일,6,0.011525469,0.011835339
5,138,남해유구,6,0.01223515,0.00993806
5,143,부산해양대,6,0.026096582,0.016584774
5,144,통영망일봉,6,0.015110345,0.016023675
5,145,마산봉암,6,0.018020824,0.016018612
5,146,거제두모,6,0.019027382,0.017603014
5,148,부산가덕도,6,0.021019926,0.0163631
5,149,통영욕지도,6,0.010564932,0.014032152
6,137,고성하일,7,0.012127504,0.012435356
6,138,남해유구,7,0.020680597,0.009094385
6,143,부산해양대,7,0.027043704,0.022151692
6,144,통영망일봉,7,0.012562838,0.014960341
6,145,마산봉암,7,0.020816265,0.020169554
6,146,거제두모,7,0.024558034,0.022166895
6,148,부산가덕도,7,0.02753219,0.022955913
6,149,통영욕지도,7,0.013714898,0.010986267
7,137,고성하일,8,0.0116583835,0.01265781
7,138,남해유구,8,0.018915761,0.009184754
7,143,부산해양대,8,0.026493143,0.021247236
7,144,통영망일봉,8,0.01266894,0.014901788
7,145,마산봉암,8,0.022286637,0.020691384
7,146,거제두모,8,0.025145978,0.022018906
7,148,부산가덕도,8,0.02632574,0.021975324
7,149,통영욕지도,8,0.013507304,0.010864405
8,137,고성하일,9,0.01130694,0.012899193
8,138,남해유구,9,0.016739136,0.009372769
8,143,부산해양대,9,0.026037516,0.020310482
8,144,통영망일봉,9,0.013080245,0.015191295
8,145,마산봉암,9,0.021954143,0.020108094
8,146,거제두모,9,0.025292253,0.021648444
8,148,부산가덕도,9,0.025306057,0.021026993
8,149,통영욕지도,9,0.012568161,0.011060613
9,137,고성하일,10,0.0110247675,0.01241829
9,138,남해유구,10,0.0097887935,0.010487398
9,139,여수반월,10,0.026130542,0.009820751
9,140,여수안도,10,0.035725422,0.010379623
9,143,부산해양대,10,0.027236348,0.014938581
9,144,통영망일봉,10,0.01801966,0.01678037
9,145,마산봉암,10,0.018069023,0.015309809
9,146,거제두모,10,0.018391646,0.01636481
9,148,부산가덕도,10,0.020878393,0.01497284
9,149,통영욕지도,10,0.011412078,0.014597142
10,127,고흥신흥,11,0.01796266,0.0111591965
10,128,고흥염포,11,0.018818542,0.011474786
10,137,고성하일,11,0.015399316,0.010032727
10,138,남해유구,11,0.02755797,0.01704638
10,139,여수반월,11,0.016981598,0.016545333
10,140,여수안도,11,0.011139026,0.013386193
10,141,여수백야도,11,0.011288705,0.014141472
10,144,통영망일봉,11,0.012047648,0.0071785976
10,145,마산봉암,11,0.024082871,0.00615315
10,146,거제두모,11,0.025927562,0.0051673613
10,149,통영욕지도,11,0.015679665,0.010416519
11,127,고흥신흥,12,0.01423786,0.011727618
11,128,고흥염포,12,0.014973493,0.012050454
11,137,고성하일,12,0.013750188,0.008986695
11,138,남해유구,12,0.023950348,0.015409289
11,139,여수반월,12,0.021118008,0.017370077
11,140,여수안도,12,0.012194703,0.013661672
11,141,여수백야도,12,0.0130716,0.014855455
11,144,통영망일봉,12,0.011983017,0.0064502875
11,146,거제두모,12,0.030945566,0.0046358816
11,149,통영욕지도,12,0.014541071,0.009570118
12,127,고흥신흥,13,0.026393687,0.010686267
12,128,고흥염포,13,0.026099103,0.011184713
12,137,고성하일,13,0.01676851,0.011382629
12,138,남해유구,13,0.018858273,0.015924167
12,139,여수반월,13,0.012250595,0.015230185
12,140,여수안도,13,0.011091509,0.014478564
12,141,여수백야도,13,0.0100247115,0.013549387
12,144,통영망일봉,13,0.01295657,0.008661288
12,145,마산봉암,13,0.021712137,0.00704623
12,146,거제두모,13,0.020474777,0.006193021
12,149,통영욕지도,13,0.021335656,0.0130121205
13,127,고흥신흥,14,0.02229838,0.01095171
13,128,고흥염포,14,0.0222877,0.011437204
13,137,고성하일,14,0.016019482,0.01081557
13,138,남해유구,14,0.021185437,0.016237251
13,139,여수반월,14,0.013565192,0.015665762
13,140,여수안도,14,0.011575431,0.014566316
13,141,여수백야도,14,0.010426021,0.013900577
13,144,통영망일봉,14,0.012533341,0.008122634
13,145,마산봉암,14,0.02291377,0.006664013
13,146,거제두모,14,0.02216762,0.0058108848
13,149,통영욕지도,14,0.019720903,0.012229726
14,137,고성하일,15,0.01187114,0.0111820735
14,138,남해유구,15,0.0116139315,0.009905963
14,139,여수반월,15,0.033933982,0.00935217
14,140,여수안도,15,0.039656837,0.010364904
14,143,부산해양대,15,0.02768575,0.015156243
14,144,통영망일봉,15,0.014186362,0.0149777
14,145,마산봉암,15,0.017592704,0.014452851
14,146,거제두모,15,0.016961552,0.015837375
14,148,부산가덕도,15,0.021073557,0.014778543
14,149,통영욕지도,15,0.011093057,0.014584451
15,137,고성하일,16,0.012050416,0.012468034
15,138,남해유구,16,0.021000918,0.009027469
15,143,부산해양대,16,0.02693219,0.0220038
15,144,통영망일봉,16,0.012429529,0.014627616
15,145,마산봉암,16,0.022711018,0.021245835
15,146,거제두모,16,0.022074942,0.020990718
15,148,부산가덕도,16,0.027127113,0.022712022
15,149,통영욕지도,16,0.014527472,0.010668259
16,137,고성하일,17,0.011220219,0.013615118
16,138,남해유구,17,0.010332946,0.010415633
16,139,여수반월,17,0.029545262,0.009682224
16,143,부산해양대,17,0.025745446,0.01643037
16,144,통영망일봉,17,0.018833278,0.017539853
16,145,마산봉암,17,0.021668164,0.01828127
16,146,거제두모,17,0.022353228,0.018688058
16,148,부산가덕도,17,0.021682933,0.016911399
16,149,통영욕지도,17,0.010355625,0.012994263
17,137,고성하일,18,0.011084397,0.013170879
17,138,남해유구,18,0.014263665,0.009677822
17,143,부산해양대,18,0.02565401,0.019200843
17,144,통영망일봉,18,0.014172356,0.015879823
17,145,마산봉암,18,0.02613374,0.02156823
17,146,거제두모,18,0.026000386,0.021399172
17,148,부산가덕도,18,0.024174407,0.019897329
17,149,통영욕지도,18,0.011300249,0.0115946075
18,137,고성하일,19,0.028259361,0.015782975
18,138,남해유구,19,0.01099582,0.01366125
18,139,여수반월,19,0.009152594,0.013034822
18,140,여수안도,19,0.011957271,0.010717445
18,141,여수백야도,19,0.01196371,0.011053627
18,144,통영망일봉,19,0.014613727,0.0105109885
18,145,마산봉암,19,0.01730439,0.009829106
18,146,거제두모,19,0.01628413,0.007852879
18,148,부산가덕도,19,0.036080375,0.007242381
18,149,통영욕지도,19,0.01524356,0.01234183
19,137,고성하일,20,0.024089739,0.015981937
19,138,남해유구,20,0.009839382,0.013796998
19,139,여수반월,20,0.009042812,0.01282745
19,140,여수안도,20,0.01181012,0.011710616
19,141,여수백야도,20,0.01398534,0.011080815
19,144,통영망일봉,20,0.018854728,0.013048841
19,145,마산봉암,20,0.017415121,0.01092391
19,146,거제두모,20,0.015092806,0.009460537
19,148,부산가덕도,20,0.028401196,0.008621564
19,149,통영욕지도,20,0.014776092,0.0131155765
20,137,고성하일,21,0.011324095,0.01223248
20,138,남해유구,21,0.007907674,0.011343216
20,139,여수반월,21,0.0147966845,0.010708582
20,140,여수안도,21,0.01777992,0.0116079645
20,141,여수백야도,21,0.035399176,0.009698246
20,143,부산해양대,21,0.034506224,0.011640748
20,144,통영망일봉,21,0.022020888,0.016602853
20,145,마산봉암,21,0.017504126,0.012570083
20,146,거제두모,21,0.01572561,0.0129016545
20,148,부산가덕도,21,0.022640117,0.011729206
20,149,통영욕지도,21,0.016353367,0.016348273
21,137,고성하일,22,0.013209962,0.014141291
21,138,남해유구,22,0.007814105,0.01171222
21,139,여수반월,22,0.014259959,0.010914292
21,140,여수안도,22,0.021252055,0.010953034
21,141,여수백야도,22,0.036862675,0.009626298
21,143,부산해양대,22,0.031360794,0.012239861
21,144,통영망일봉,22,0.030088197,0.018989427
21,145,마산봉암,22,0.01836197,0.01419755
21,146,거제두모,22,0.016820338,0.0138833355
21,148,부산가덕도,22,0.021308852,0.012559241
21,149,통영욕지도,22,0.013571209,0.0148932235
22,127,고흥신흥,23,0.01962684,0.012825159
22,128,고흥염포,23,0.018647205,0.012356568
22,129,해남송평,23,0.014086276,0.015025652
22,130,해남묵동리,23,0.017388534,0.014347319
22,131,해남예락,23,0.017420389,0.015046349
22,132,완도평일도,23,0.013778273,0.016780283
22,133,완도신지도,23,0.012636625,0.01622876
22,139,여수반월,23,0.008788075,0.005006238
22,140,여수안도,23,0.009891563,0.0060026837
22,141,여수백야도,23,0.010258597,0.006642149
22,142,여수거문도,23,0.017099546,0.017681537
22,147,완도보길도,23,0.017262138,0.014557232
23,127,고흥신흥,24,0.018601764,0.0134345
23,128,고흥염포,24,0.016489958,0.012486781
23,129,해남송평,24,0.018353585,0.013797995
23,130,해남묵동리,24,0.027142722,0.012916905
23,131,해남예락,24,0.025602104,0.013693585
23,132,완도평일도,24,0.011296115,0.012774341
23,133,완도신지도,24,0.013036438,0.013322958
23,138,남해유구,24,0.0075264084,0.004193809
23,139,여수반월,24,0.0091885645,0.0060897535
23,140,여수안도,24,0.009976132,0.0065268963
23,141,여수백야도,24,0.011409852,0.007789312
23,142,여수거문도,24,0.023794826,0.009947696
23,147,완도보길도,24,0.035965715,0.01183928
24,127,고흥신흥,25,0.010854161,0.013209277
24,128,고흥염포,25,0.011394447,0.014366058
24,137,고성하일,25,0.010777263,0.0062978943
24,138,남해유구,25,0.012289334,0.010551766
24,139,여수반월,25,0.015251635,0.013761006
24,140,여수안도,25,0.036723685,0.020516425
24,141,여수백야도,25,0.014536363,0.014417307
24,142,여수거문도,25,0.02605008,0.015768817
24,144,통영망일봉,25,0.01405181,0.0049504386
24,149,통영욕지도,25,0.013203123,0.008312126
25,127,고흥신흥,26,0.010792591,0.009117883
25,128,고흥염포,26,0.011785187,0.0096106855
25,129,해남송평,26,0.04743724,0.009783347
25,132,완도평일도,26,0.0116375685,0.011897551
25,133,완도신지도,26,0.01725119,0.010990985
25,140,여수안도,26,0.009733406,0.0056808856
25,141,여수백야도,26,0.010182869,0.0053012418
25,142,여수거문도,26,0.05946766,0.03167987
25,147,완도보길도,26,0.024069939,0.013173054
26,127,고흥신흥,27,0.011801717,0.014614198
26,128,고흥염포,27,0.0125129,0.014800616
26,132,완도평일도,27,0.0343901,0.010808078
26,137,고성하일,27,0.010730373,0.0054134894
26,138,남해유구,27,0.012282541,0.009273898
26,139,여수반월,27,0.01927613,0.013456187
26,140,여수안도,27,0.018782485,0.0137719745
26,141,여수백야도,27,0.029622838,0.017227372
26,142,여수거문도,27,0.033188153,0.012719415
26,144,통영망일봉,27,0.0173133,0.0038993643
26,149,통영욕지도,27,0.010450364,0.0060776635
27,127,고흥신흥,28,0.01109662,0.012876535
27,128,고흥염포,28,0.011722447,0.01327873
27,137,고성하일,28,0.011740841,0.00742583
27,138,남해유구,28,0.01825867,0.0127884
27,139,여수반월,28,0.025997046,0.01751807
27,140,여수안도,28,0.015156027,0.014322117
27,141,여수백야도,28,0.018526413,0.016355157
27,144,통영망일봉,28,0.012699053,0.005395835
27,149,통영욕지도,28,0.012956251,0.008313774
28,127,고흥신흥,29,0.012514977,0.011712775
28,128,고흥염포,29,0.0137003735,0.011757841
28,137,고성하일,29,0.012493864,0.007877903
28,138,남해유구,29,0.018230598,0.01287907
28,139,여수반월,29,0.020990428,0.016179333
28,140,여수안도,29,0.0107157305,0.011542791
28,141,여수백야도,29,0.013636805,0.014208523
28,144,통영망일봉,29,0.012602037,0.0054757083
28,149,통영욕지도,29,0.011819907,0.007887796
29,127,고흥신흥,30,0.010962107,0.01314674
29,128,고흥염포,30,0.01151306,0.013767932
29,137,고성하일,30,0.011409974,0.0072291703
29,138,남해유구,30,0.016980084,0.0124311205
29,139,여수반월,30,0.020064093,0.015791763
29,140,여수안도,30,0.018965451,0.015954332
29,141,여수백야도,30,0.018930484,0.016553503
29,144,통영망일봉,30,0.012783857,0.0053793113
29,149,통영욕지도,30,0.013487329,0.008533818
30,127,고흥신흥,31,0.011879746,0.011990352
30,128,고흥염포,31,0.012911418,0.0120550515
30,137,고성하일,31,0.012184931,0.0076341275
30,138,남해유구,31,0.017937323,0.012634976
30,139,여수반월,31,0.025014827,0.017172426
30,140,여수안도,31,0.011096685,0.011766859
30,141,여수백야도,31,0.014666527,0.014583249
30,144,통영망일봉,31,0.012775166,0.00533403
30,149,통영욕지도,31,0.011777434,0.0077716704
31,129,해남송평,32,0.014544513,0.011351307
31,130,해남묵동리,32,0.014550717,0.0122112045
31,131,해남예락,32,0.015156386,0.011889027
31,133,완도신지도,32,0.012450706,0.006819254
31,134,진도하조도,32,0.021084296,0.021321757
31,135,신안압해도,32,0.083188206,0.04545361
31,136,신안임자도,32,0.04989211,0.06087175
31,147,완도보길도,32,0.013442387,0.010338228
32,127,고흥신흥,33,0.01863701,0.012292126
32,128,고흥염포,33,0.017512202,0.011763584
32,129,해남송평,33,0.013513858,0.015390661
32,130,해남묵동리,33,0.016112912,0.014646823
32,131,해남예락,33,0.016251843,0.015389771
32,132,완도평일도,33,0.013992537,0.016631417
32,133,완도신지도,33,0.012968447,0.016393771
32,139,여수반월,33,0.008795893,0.004830051
32,140,여수안도,33,0.009759797,0.00571898
32,141,여수백야도,33,0.010074701,0.0063875946
32,142,여수거문도,33,0.01628893,0.01678966
32,147,완도보길도,33,0.01655934,0.014605736
33,127,고흥신흥,34,0.020593066,0.01330841
33,128,고흥염포,34,0.019497646,0.012815902
33,129,해남송평,34,0.014638058,0.014805798
33,130,해남묵동리,34,0.018591909,0.014129843
33,131,해남예락,34,0.0184909,0.014822346
33,132,완도평일도,34,0.01321175,0.016550913
33,133,완도신지도,34,0.012360209,0.01597618
33,138,남해유구,34,0.00784163,0.0035825053
33,139,여수반월,34,0.008796085,0.0051927324
33,140,여수안도,34,0.010018145,0.006226203
33,141,여수백야도,34,0.010480367,0.006891582
33,142,여수거문도,34,0.017101865,0.017966012
33,147,완도보길도,34,0.01836228,0.014338761
34,127,고흥신흥,35,0.01067177,0.006836276
34,128,고흥염포,35,0.0112251295,0.0067909136
34,129,해남송평,35,0.013421848,0.014962048
34,130,해남묵동리,35,0.013265327,0.0155086545
34,131,해남예락,35,0.014249828,0.015523023
34,132,완도평일도,35,0.022084353,0.016892035
34,133,완도신지도,35,0.01762923,0.01615883
34,142,여수거문도,35,0.019399717,0.014961543
34,147,완도보길도,35,0.01740698,0.019273432
35,127,고흥신흥,36,0.012385882,0.008480795
35,128,고흥염포,36,0.0125334,0.008296314
35,129,해남송평,36,0.013831524,0.016646607
35,130,해남묵동리,36,0.013212621,0.016372407
35,131,해남예락,36,0.014351987,0.016895395
35,132,완도평일도,36,0.029759021,0.020571873
35,133,완도신지도,36,0.021125965,0.01895511
35,140,여수안도,36,0.010345694,0.0040624244
35,141,여수백야도,36,0.009857237,0.0043893885
35,142,여수거문도,36,0.017823841,0.015309103
35,147,완도보길도,36,0.0143680805,0.017726552
36,129,해남송평,37,0.014161551,0.00818153
36,130,해남묵동리,37,0.016835263,0.009944165
36,131,해남예락,37,0.01556994,0.008970201
36,133,완도신지도,37,0.012557943,0.0049103
36,134,진도하조도,37,0.081064776,0.038315855
36,135,신안압해도,37,0.019294243,0.015807413
36,147,완도보길도,37,0.019765178,0.010586461
37,129,해남송평,38,0.012722722,0.0073811403
37,130,해남묵동리,38,0.012855878,0.008156664
37,131,해남예락,38,0.014045557,0.0078063
37,134,진도하조도,38,0.021799019,0.01672798
37,135,신안압해도,38,0.0482719,0.03046168
37,136,신안임자도,38,0.081952974,0.07184604
38,129,해남송평,39,0.013158215,0.0066246954
38,130,해남묵동리,39,0.013141731,0.00734603
38,131,해남예락,39,0.014747965,0.0070147333
38,134,진도하조도,39,0.022996183,0.015258679
38,135,신안압해도,39,0.041358706,0.027364068
38,136,신안임자도,39,0.083173394,0.06936196
39,129,해남송평,40,0.012688795,0.007983839
39,130,해남묵동리,40,0.012939492,0.008844254
39,131,해남예락,40,0.013794387,0.008452867
39,134,진도하조도,40,0.020548021,0.018586954
39,135,신안압해도,40,0.05135441,0.031650014
39,136,신안임자도,40,0.07346736,0.06885685
40,127,고흥신흥,41,0.0105134435,0.0064203236
40,128,고흥염포,41,0.011100234,0.0063455906
40,129,해남송평,41,0.014350868,0.015553085
40,130,해남묵동리,41,0.013925554,0.016196236
40,131,해남예락,41,0.014932542,0.01617418
40,132,완도평일도,41,0.021744788,0.01621445
40,133,완도신지도,41,0.019420808,0.016399777
40,134,진도하조도,41,0.03958776,0.021160996
40,142,여수거문도,41,0.017687354,0.013725084
40,147,완도보길도,41,0.019682912,0.019984094
41,127,고흥신흥,42,0.012335023,0.0083290795
41,128,고흥염포,42,0.012308511,0.008049656
41,129,해남송평,42,0.015079293,0.017690232
41,130,해남묵동리,42,0.013562169,0.017089415
41,131,해남예락,42,0.01504622,0.01781734
41,132,완도평일도,42,0.025505438,0.019008752
41,133,완도신지도,42,0.023227401,0.01948443
41,135,신안압해도,42,0.036045432,0.019660939
41,141,여수백야도,42,0.009853076,0.0043175146
41,142,여수거문도,42,0.015771577,0.013900228
41,147,완도보길도,42,0.014275673,0.017327545
42,127,고흥신흥,43,0.011344607,0.007429545
42,128,고흥염포,43,0.0115740625,0.0072131334
42,129,해남송평,43,0.01652396,0.017950453
42,130,해남묵동리,43,0.014523904,0.017620865
42,131,해남예락,43,0.016251279,0.018214557
42,132,완도평일도,43,0.02615728,0.018329697
42,133,완도신지도,43,0.02896051,0.02041421
42,134,진도하조도,43,0.04062944,0.021892764
42,135,신안압해도,43,0.036215257,0.01870001
42,141,여수백야도,43,0.010529735,0.0038464689
42,142,여수거문도,43,0.015749667,0.013253169
42,147,완도보길도,43,0.016068272,0.018431854
43,127,고흥신흥,44,0.021055918,0.017261298
43,128,고흥염포,44,0.0269338,0.01889478
43,132,완도평일도,44,0.0133703705,0.013359643
43,133,완도신지도,44,0.021975797,0.012577791
43,138,남해유구,44,0.00834341,0.0062142415
43,139,여수반월,44,0.011417533,0.00889834
43,140,여수안도,44,0.016400421,0.011137919
43,141,여수백야도,44,0.017501969,0.011927226
43,142,여수거문도,44,0.0142110195,0.016414247
43,149,통영욕지도,44,0.010186146,0.0043793134
44,127,고흥신흥,45,0.018456401,0.01646155
44,128,고흥염포,45,0.024660088,0.018426972
44,132,완도평일도,45,0.013670912,0.013332964
44,133,완도신지도,45,0.023402978,0.012443401
44,138,남해유구,45,0.008260633,0.006219459
44,139,여수반월,45,0.011115658,0.008840957
44,140,여수안도,45,0.017074523,0.011476404
44,141,여수백야도,45,0.0167936,0.011832963
44,142,여수거문도,45,0.013888934,0.01749742
44,149,통영욕지도,45,0.010136276,0.004478585
45,127,고흥신흥,46,0.017617123,0.016539348
45,128,고흥염포,46,0.018063368,0.016486859
45,132,완도평일도,46,0.01712439,0.012237816
45,133,완도신지도,46,0.029590191,0.011821873
45,137,고성하일,46,0.012038544,0.004130953
45,138,남해유구,46,0.009375868,0.0070849843
45,139,여수반월,46,0.013762479,0.010268842
45,140,여수안도,46,0.016243713,0.0115083195
45,141,여수백야도,46,0.021694262,0.013586861
45,142,여수거문도,46,0.019776735,0.013655939
