src_node,dst_node,island_name,release_point_id,attn_layer1_mean,attn_layer2
45,149,통영욕지도,46,0.010032831,0.004740517
46,127,고흥신흥,47,0.018470924,0.0140198525
46,128,고흥염포,47,0.016462605,0.013061099
46,129,해남송평,47,0.02364112,0.0130844265
46,130,해남묵동리,47,0.037365593,0.012241614
46,131,해남예락,47,0.03471737,0.012981851
46,132,완도평일도,47,0.012262566,0.012142952
46,133,완도신지도,47,0.015189407,0.012599304
46,138,남해유구,47,0.007583989,0.0046591545
46,139,여수반월,47,0.009673969,0.00675722
46,140,여수안도,47,0.010246107,0.0070817447
46,141,여수백야도,47,0.012283099,0.008557627
46,142,여수거문도,47,0.027809592,0.009870885
47,127,고흥신흥,48,0.01491921,0.011302631
47,128,고흥염포,48,0.0136500215,0.010507707
47,129,해남송평,48,0.015291378,0.014182436
47,130,해남묵동리,48,0.02103683,0.013241391
47,131,해남예락,48,0.020155452,0.014056018
47,132,완도평일도,48,0.011328789,0.011834542
47,133,완도신지도,48,0.01257034,0.012908523
47,135,신안압해도,48,0.030776761,0.02541327
47,138,남해유구,48,0.007748022,0.0035947713
47,139,여수반월,48,0.008799779,0.0052073323
47,140,여수안도,48,0.009682206,0.0054810396
47,141,여수백야도,48,0.010124331,0.006586036
47,142,여수거문도,48,0.013853654,0.012919519
47,147,완도보길도,48,0.030460758,0.011659287
48,127,고흥신흥,49,0.012322126,0.0038053088
48,129,해남송평,49,0.037567623,0.019498117
48,130,해남묵동리,49,0.044553064,0.022615628
48,131,해남예락,49,0.041953,0.02135387
48,132,완도평일도,49,0.0126250945,0.009341203
48,133,완도신지도,49,0.017415622,0.012098895
48,134,진도하조도,49,0.021906808,0.029335232
48,135,신안압해도,49,0.02071864,0.018270448
48,142,여수거문도,49,0.014098488,0.007140609
48,147,완도보길도,49,0.031289246,0.019269902
49,129,해남송평,50,0.03772332,0.019291552
49,130,해남묵동리,50,0.039775662,0.021387557
49,131,해남예락,50,0.039648443,0.020636018
49,132,완도평일도,50,0.011600737,0.008515521
49,133,완도신지도,50,0.015270019,0.011095627
49,134,진도하조도,50,0.022672491,0.03005611
49,135,신안압해도,50,0.01944045,0.023063611
49,136,신안임자도,50,0.16998415,0.031441376
49,147,완도보길도,50,0.018592102,0.014920876
50,127,고흥신흥,51,0.014742958,0.010240567
50,128,고흥염포,51,0.014778272,0.010057015
50,129,해남송평,51,0.013015296,0.015625875
50,130,해남묵동리,51,0.013944952,0.015221459
50,131,해남예락,51,0.014639247,0.015786735
50,132,완도평일도,51,0.02046928,0.019042427
50,133,완도신지도,51,0.015635276,0.017622335
50,139,여수반월,51,0.009433372,0.0039809807
50,140,여수안도,51,0.009693002,0.004928715
50,141,여수백야도,51,0.00953799,0.0053062593
50,142,여수거문도,51,0.019376243,0.017439848
50,147,완도보길도,51,0.013761014,0.016368633
51,129,해남송평,52,0.014952251,0.008779242
51,130,해남묵동리,52,0.018005123,0.0106324535
51,131,해남예락,52,0.016443906,0.009613055
51,133,완도신지도,52,0.012205306,0.005215992
51,134,진도하조도,52,0.08667822,0.04042826
51,135,신안압해도,52,0.020242758,0.017315805
51,147,완도보길도,52,0.020101396,0.010987369
52,127,고흥신흥,53,0.025739808,0.010753987
52,128,고흥염포,53,0.025253206,0.011285859
52,137,고성하일,53,0.016255306,0.0111907795
52,138,남해유구,53,0.01810968,0.0156319
52,139,여수반월,53,0.012173136,0.01515022
52,140,여수안도,53,0.011379712,0.014763904
52,141,여수백야도,53,0.01005865,0.013606778
52,144,통영망일봉,53,0.012890154,0.008603858
52,145,마산봉암,53,0.022268552,0.006947157
52,146,거제두모,53,0.020739073,0.0061482964
52,149,통영욕지도,53,0.021869358,0.01312799
53,137,고성하일,54,0.011525469,0.011835339
53,138,남해유구,54,0.01223515,0.00993806
53,143,부산해양대,54,0.026096582,0.016584774
53,144,통영망일봉,54,0.015110345,0.016023675
53,145,마산봉암,54,0.018020824,0.016018612
53,146,거제두모,54,0.019027382,0.017603014
53,148,부산가덕도,54,0.021019926,0.0163631
53,149,통영욕지도,54,0.010564932,0.014032152
54,137,고성하일,55,0.024089925,0.015971698
54,138,남해유구,55,0.009858399,0.013805844
54,139,여수반월,55,0.009040876,0.0128354775
54,140,여수안도,55,0.011789648,0.011715621
54,141,여수백야도,55,0.013945787,0.011087581
54,144,통영망일봉,55,0.018822683,0.01302974
54,145,마산봉암,55,0.017412154,0.010909252
54,146,거제두모,55,0.015096167,0.009446688
54,148,부산가덕도,55,0.028453607,0.0086088125
54,149,통영욕지도,55,0.014780404,0.013109375
55,137,고성하일,56,0.013213735,0.014148197
55,138,남해유구,56,0.007815507,0.01170936
55,139,여수반월,56,0.01428001,0.0109111285
55,140,여수안도,56,0.021311585,0.010946184
55,141,여수백야도,56,0.036955163,0.009622774
55,143,부산해양대,56,0.031328678,0.012250325
55,144,통영망일봉,56,0.030141646,0.01900827
55,145,마산봉암,56,0.018374328,0.014212724
55,146,거제두모,56,0.016832624,0.013895839
55,148,부산가덕도,56,0.021300547,0.0125705525
55,149,통영욕지도,56,0.013545472,0.014881184
56,137,고성하일,57,0.011305948,0.013633622
56,138,남해유구,57,0.011924533,0.009582309
56,139,여수반월,57,0.0359046,0.009007766
56,143,부산해양대,57,0.026156615,0.015696162
56,144,통영망일봉,57,0.012636179,0.013210515
56,145,마산봉암,57,0.034662675,0.022670666
56,146,거제두모,57,0.017648924,0.016047304
56,148,부산가덕도,57,0.021070257,0.01592465
56,149,통영욕지도,57,0.012944998,0.009777801
57,127,고흥신흥,58,0.02229838,0.01095171
57,128,고흥염포,58,0.0222877,0.011437204
57,137,고성하일,58,0.016019482,0.01081557
57,138,남해유구,58,0.021185437,0.016237251
57,139,여수반월,58,0.013565192,0.015665762
57,140,여수안도,58,0.011575431,0.014566316
57,141,여수백야도,58,0.010426021,0.013900577
57,144,통영망일봉,58,0.012533341,0.008122634
57,145,마산봉암,58,0.02291377,0.006664013
57,146,거제두모,58,0.02216762,0.0058108848
57,149,통영욕지도,58,0.019720903,0.012229726
58,127,고흥신흥,59,0.026393687,0.010686267
58,128,고흥염포,59,0.026099103,0.011184713
58,137,고성하일,59,0.01676851,0.011382629
58,138,남해유구,59,0.018858273,0.015924167
58,139,여수반월,59,0.012250595,0.015230185
58,140,여수안도,59,0.011091509,0.014478564
58,141,여수백야도,59,0.0100247115,0.013549387
58,144,통영망일봉,59,0.01295657,0.008661288
58,145,마산봉암,59,0.021712137,0.00704623
58,146,거제두모,59,0.020474777,0.006193021
58,149,통영욕지도,59,0.021335656,0.0130121205
59,127,고흥신흥,60,0.01796266,0.0111591965
59,128,고흥염포,60,0.018818542,0.011474786
59,137,고성하일,60,0.015399316,0.010032727
59,138,남해유구,60,0.02755797,0.01704638
59,139,여수반월,60,0.016981598,0.016545333
59,140,여수안도,60,0.011139026,0.013386193
59,141,여수백야도,60,0.011288705,0.014141472
59,144,통영망일봉,60,0.012047648,0.0071785976
59,145,마산봉암,60,0.024082871,0.00615315
59,146,거제두모,60,0.025927562,0.0051673613
59,149,통영욕지도,60,0.015679665,0.010416519
60,127,고흥신흥,61,0.014742958,0.010240567
60,128,고흥염포,61,0.014778272,0.010057015
60,129,해남송평,61,0.013015296,0.015625875
60,130,해남묵동리,61,0.013944952,0.015221459
60,131,해남예락,61,0.014639247,0.015786735
60,132,완도평일도,61,0.02046928,0.019042427
60,133,완도신지도,61,0.015635276,0.017622335
60,139,여수반월,61,0.009433372,0.0039809807
60,140,여수안도,61,0.009693002,0.004928715
60,141,여수백야도,61,0.00953799,0.0053062593
60,142,여수거문도,61,0.019376243,0.017439848
60,147,완도보길도,61,0.013761014,0.016368633
61,127,고흥신흥,62,0.01068843,0.006564058
61,128,고흥염포,62,0.011123855,0.0063582873
61,129,해남송평,62,0.01990558,0.018821962
61,130,해남묵동리,62,0.016878821,0.018596297
61,131,해남예락,62,0.019172847,0.019168667
61,132,완도평일도,62,0.02234811,0.016218163
61,133,완도신지도,62,0.03588154,0.02105291
61,134,진도하조도,62,0.030622067,0.023124075
61,135,신안압해도,62,0.030366622,0.018907739
61,142,여수거문도,62,0.01474735,0.011871185
61,147,완도보길도,62,0.018615918,0.019154692
62,127,고흥신흥,63,0.01491921,0.011302631
62,128,고흥염포,63,0.0136500215,0.010507707
62,129,해남송평,63,0.015291378,0.014182436
62,130,해남묵동리,63,0.02103683,0.013241391
62,131,해남예락,63,0.020155452,0.014056018
62,132,완도평일도,63,0.011328789,0.011834542
62,133,완도신지도,63,0.01257034,0.012908523
62,135,신안압해도,63,0.030776761,0.02541327
62,138,남해유구,63,0.007748022,0.0035947713
62,139,여수반월,63,0.008799779,0.0052073323
62,140,여수안도,63,0.009682206,0.0054810396
62,141,여수백야도,63,0.010124331,0.006586036
62,142,여수거문도,63,0.013853654,0.012919519
62,147,완도보길도,63,0.030460758,0.011659287
63,127,고흥신흥,64,0.021588078,0.017516812
63,128,고흥염포,64,0.023182739,0.017830899
63,132,완도평일도,64,0.014151796,0.01296403
63,133,완도신지도,64,0.02312417,0.012396969
63,138,남해유구,64,0.008671312,0.0064598173
63,139,여수반월,64,0.012260824,0.009326946
63,140,여수안도,64,0.015861556,0.011004128
63,141,여수백야도,64,0.019104922,0.012449564
63,142,여수거문도,64,0.016002476,0.014757931
63,149,통영욕지도,64,0.010160585,0.0044150758
64,129,해남송평,65,0.013001864,0.0075438526
64,130,해남묵동리,65,0.01385954,0.008711255
64,131,해남예락,65,0.014059767,0.008114914
64,134,진도하조도,65,0.041837037,0.029670613
64,135,신안압해도,65,0.030828424,0.022400456
64,136,신안임자도,65,0.049888644,0.045617282
64,147,완도보길도,65,0.01349401,0.007937366
65,137,고성하일,66,0.011307024,0.013637991
65,138,남해유구,66,0.011919569,0.009585819
65,139,여수반월,66,0.035890475,0.009010515
65,143,부산해양대,66,0.026149943,0.015704785
65,144,통영망일봉,66,0.012644347,0.013224633
65,145,마산봉암,66,0.034635477,0.022667205
65,146,거제두모,66,0.017666355,0.016061513
65,148,부산가덕도,66,0.021074966,0.015935587
65,149,통영욕지도,66,0.012927788,0.009786608
66,137,고성하일,67,0.024089739,0.015981937
66,138,남해유구,67,0.009839382,0.013796998
66,139,여수반월,67,0.009042812,0.01282745
66,140,여수안도,67,0.01181012,0.011710616
66,141,여수백야도,67,0.01398534,0.011080815
66,144,통영망일봉,67,0.018854728,0.013048841
66,145,마산봉암,67,0.017415121,0.01092391
66,146,거제두모,67,0.015092806,0.009460537
66,148,부산가덕도,67,0.028401196,0.008621564
66,149,통영욕지도,67,0.014776092,0.0131155765
67,137,고성하일,68,0.011525469,0.011835339
67,138,남해유구,68,0.01223515,0.00993806
67,143,부산해양대,68,0.026096582,0.016584774
67,144,통영망일봉,68,0.015110345,0.016023675
67,145,마산봉암,68,0.018020824,0.016018612
67,146,거제두모,68,0.019027382,0.017603014
67,148,부산가덕도,68,0.021019926,0.0163631
67,149,통영욕지도,68,0.010564932,0.014032152
68,137,고성하일,69,0.012644466,0.011649183
68,138,남해유구,69,0.016548458,0.009452914
68,143,부산해양대,69,0.025566256,0.01923486
68,144,통영망일봉,69,0.013488938,0.015681414
68,145,마산봉암,69,0.01952026,0.013573883
68,146,거제두모,69,0.020976726,0.019792207
68,148,부산가덕도,69,0.022009593,0.018805098
68,149,통영욕지도,69,0.010484831,0.013114977
69,127,고흥신흥,70,0.010790475,0.009114961
69,128,고흥염포,70,0.011782058,0.009607607
69,129,해남송평,70,0.047505707,0.009779616
69,132,완도평일도,70,0.011641904,0.011892106
69,133,완도신지도,70,0.017268144,0.0109864585
69,140,여수안도,70,0.009733709,0.005679846
69,141,여수백야도,70,0.010185553,0.005299948
69,142,여수거문도,70,0.0594306,0.031672135
69,147,완도보길도,70,0.024086228,0.013169838
70,127,고흥신흥,71,0.0123918215,0.00848636
70,128,고흥염포,71,0.012539317,0.008302012
70,129,해남송평,71,0.01382289,0.01664051
70,130,해남묵동리,71,0.013210438,0.01636666
70,131,해남예락,71,0.014347566,0.016888952
70,132,완도평일도,71,0.029734561,0.02057156
70,133,완도신지도,71,0.02109477,0.01894817
70,140,여수안도,71,0.010341547,0.004065339
70,141,여수백야도,71,0.009854915,0.0043922695
70,142,여수거문도,71,0.017835727,0.015319852
70,147,완도보길도,71,0.014361777,0.017722495
71,127,고흥신흥,72,0.011340848,0.0074258046
71,128,고흥염포,72,0.011571589,0.0072098323
71,129,해남송평,72,0.016526138,0.017948534
71,130,해남묵동리,72,0.014527406,0.017621402
71,131,해남예락,72,0.016254302,0.018213725
71,132,완도평일도,72,0.02615949,0.018326899
71,133,완도신지도,72,0.028976891,0.020415148
71,134,진도하조도,72,0.0405985,0.02189477
71,135,신안압해도,72,0.036243103,0.018691165
71,141,여수백야도,72,0.010533927,0.0038445326
71,142,여수거문도,72,0.015752383,0.013252361
71,147,완도보길도,72,0.016080251,0.018438322
72,127,고흥신흥,73,0.012335023,0.0083290795
72,128,고흥염포,73,0.012308511,0.008049656
72,129,해남송평,73,0.015079293,0.017690232
72,130,해남묵동리,73,0.013562169,0.017089415
72,131,해남예락,73,0.01504622,0.01781734
72,132,완도평일도,73,0.025505438,0.019008752
72,133,완도신지도,73,0.023227401,0.01948443
72,135,신안압해도,73,0.036045432,0.019660939
72,141,여수백야도,73,0.009853076,0.0043175146
72,142,여수거문도,73,0.015771577,0.013900228
72,147,완도보길도,73,0.014275673,0.017327545
73,127,고흥신흥,74,0.010672061,0.0068357545
73,128,고흥염포,74,0.011225015,0.006789877
73,129,해남송평,74,0.013428956,0.014971413
73,130,해남묵동리,74,0.013268771,0.015517175
73,131,해남예락,74,0.014253676,0.015532026
73,132,완도평일도,74,0.022100864,0.016895387
73,133,완도신지도,74,0.01765565,0.016169189
73,142,여수거문도,74,0.019383177,0.014952642
73,147,완도보길도,74,0.017417418,0.019278137
74,127,고흥신흥,75,0.0105154,0.0064239493
74,128,고흥염포,75,0.011100965,0.006348496
74,129,해남송평,75,0.0143685965,0.015571131
74,130,해남묵동리,75,0.013935524,0.016210577
74,131,해남예락,75,0.014945457,0.016191466
74,132,완도평일도,75,0.021779792,0.016227322
74,133,완도신지도,75,0.019478565,0.01642482
74,134,진도하조도,75,0.03954126,0.021171978
74,142,여수거문도,75,0.017672481,0.013719431
74,147,완도보길도,75,0.019679945,0.019984094
75,129,해남송평,76,0.014443419,0.008886253
75,130,해남묵동리,76,0.016025905,0.010308001
75,131,해남예락,76,0.015552277,0.009577768
75,133,완도신지도,76,0.01295692,0.0051107365
75,134,진도하조도,76,0.036621388,0.029510776
75,135,신안압해도,76,0.03123039,0.02382661
75,136,신안임자도,76,0.048612464,0.04553244
75,147,완도보길도,76,0.014824803,0.009406172
76,127,고흥신흥,77,0.011095388,0.012878892
76,128,고흥염포,77,0.011720471,0.01328258
76,137,고성하일,77,0.01173887,0.0074250367
76,138,남해유구,77,0.018253425,0.012787426
76,139,여수반월,77,0.02595061,0.01750658
76,140,여수안도,77,0.015177204,0.014332829
76,141,여수백야도,77,0.018534599,0.016358903
76,144,통영망일봉,77,0.012699122,0.005396082
76,149,통영욕지도,77,0.012960555,0.008315804
77,127,고흥신흥,78,0.012322126,0.0038053088
77,129,해남송평,78,0.037567623,0.019498117
77,130,해남묵동리,78,0.044553064,0.022615628
77,131,해남예락,78,0.041953,0.02135387
77,132,완도평일도,78,0.0126250945,0.009341203
77,133,완도신지도,78,0.017415622,0.012098895
77,134,진도하조도,78,0.021906808,0.029335232
77,135,신안압해도,78,0.02071864,0.018270448
77,142,여수거문도,78,0.014098488,0.007140609
77,147,완도보길도,78,0.031289246,0.019269902
78,135,신안압해도,79,0.036292646,0.052827783
78,136,신안임자도,79,0.13038455,0.172576
79,129,해남송평,80,0.013197564,0.013366538
79,135,신안압해도,80,0.050102197,0.062198866
79,136,신안임자도,80,0.1116414,0.1662765
80,129,해남송평,81,0.012428261,0.0110052535
80,130,해남묵동리,81,0.013783065,0.013331201
80,131,해남예락,81,0.01357433,0.012050299
80,134,진도하조도,81,0.06877873,0.055012375
80,135,신안압해도,81,0.018398294,0.0231666
80,147,완도보길도,81,0.0154690305,0.0140841855
81,129,해남송평,82,0.017025607,0.017352043
81,130,해남묵동리,82,0.020746421,0.020774495
81,131,해남예락,82,0.018666353,0.018923966
81,132,완도평일도,82,0.011618876,0.007794989
81,133,완도신지도,82,0.011378271,0.01012877
81,134,진도하조도,82,0.06812963,0.06680359
81,135,신안압해도,82,0.023462791,0.03563941
81,147,완도보길도,82,0.02050937,0.020167585
82,129,해남송평,83,0.037739486,0.03224079
82,130,해남묵동리,83,0.050936755,0.039244812
82,131,해남예락,83,0.042467,0.03540915
82,132,완도평일도,83,0.011769025,0.01472136
82,133,완도신지도,83,0.015963674,0.019135285
82,134,진도하조도,83,0.02322171,0.051988594
82,135,신안압해도,83,0.01861582,0.032912817
82,147,완도보길도,83,0.03632344,0.033800643
83,129,해남송평,84,0.02177953,0.025241682
83,130,해남묵동리,84,0.02635395,0.029776258
83,131,해남예락,84,0.023809632,0.027452402
83,132,완도평일도,84,0.011718538,0.014428034
83,133,완도신지도,84,0.014669721,0.017918427
83,134,진도하조도,84,0.02039798,0.044350296
83,142,여수거문도,84,0.013098727,0.012409613
83,147,완도보길도,84,0.06765433,0.04204184
84,127,고흥신흥,85,0.0101875495,0.0106340535
84,128,고흥염포,85,0.010760442,0.010520541
84,129,해남송평,85,0.014091165,0.026079921
84,130,해남묵동리,85,0.013733279,0.02735552
84,131,해남예락,85,0.014662873,0.027200554
84,132,완도평일도,85,0.020934613,0.026817273
84,133,완도신지도,85,0.023068551,0.029872037
84,134,진도하조도,85,0.0356329,0.03606314
84,142,여수거문도,85,0.017563706,0.02309206
84,147,완도보길도,85,0.020444257,0.03435441
85,127,고흥신흥,86,0.011558882,0.013191149
85,128,고흥염포,86,0.011618079,0.012757954
85,129,해남송평,86,0.016265213,0.03083581
85,130,해남묵동리,86,0.014055538,0.02993114
85,131,해남예락,86,0.01584534,0.031130916
85,132,완도평일도,86,0.02556831,0.031315275
85,133,완도신지도,86,0.027130699,0.034271985
85,134,진도하조도,86,0.03998504,0.037073024
85,135,신안압해도,86,0.03131074,0.033235297
85,141,여수백야도,86,0.009743564,0.0068373256
85,142,여수거문도,86,0.015319933,0.02260882
85,147,완도보길도,86,0.014984783,0.030443288
86,127,고흥신흥,87,0.0108581185,0.011986876
86,128,고흥염포,87,0.010983188,0.011426214
86,129,해남송평,87,0.020250807,0.03324443
86,130,해남묵동리,87,0.015759608,0.03131735
86,131,해남예락,87,0.018630097,0.033103812
86,132,완도평일도,87,0.018489266,0.026007269
86,133,완도신지도,87,0.021391941,0.02967668
86,134,진도하조도,87,0.030859971,0.0392209
86,135,신안압해도,87,0.02072617,0.03938187
86,141,여수백야도,87,0.010149088,0.0062971096
86,142,여수거문도,87,0.013409189,0.018821038
86,147,완도보길도,87,0.014401503,0.028225986
87,127,고흥신흥,88,0.014105091,0.016514383
87,128,고흥염포,88,0.013874627,0.016031388
87,129,해남송평,88,0.012976427,0.02813379
87,130,해남묵동리,88,0.012804928,0.027177034
87,131,해남예락,88,0.013739908,0.028325131
87,132,완도평일도,88,0.021646975,0.0321706
87,133,완도신지도,88,0.017735464,0.031206423
87,139,여수반월,88,0.0091678975,0.0064393287
87,140,여수안도,88,0.00946083,0.007805477
87,141,여수백야도,88,0.009237172,0.008547317
87,142,여수거문도,88,0.01715728,0.026899489
87,147,완도보길도,88,0.013257209,0.02814513
88,127,고흥신흥,89,0.01538782,0.018137777
88,128,고흥염포,89,0.015383819,0.017825728
88,129,해남송평,89,0.012654231,0.026292492
88,130,해남묵동리,89,0.013729417,0.025566325
88,131,해남예락,89,0.014355849,0.026541686
88,132,완도평일도,89,0.019133456,0.03191051
88,133,완도신지도,89,0.014791498,0.029581737
88,139,여수반월,89,0.008855708,0.007051314
88,140,여수안도,89,0.009377316,0.008735319
88,141,여수백야도,89,0.009323362,0.009401296
88,142,여수거문도,89,0.019579418,0.030383134
88,147,완도보길도,89,0.013439271,0.027431132
89,127,고흥신흥,90,0.019472852,0.021887686
89,128,고흥염포,90,0.017496146,0.020553008
89,129,해남송평,90,0.013513095,0.025618061
89,130,해남묵동리,90,0.016966432,0.02414116
89,131,해남예락,90,0.01676571,0.025503088
89,132,완도평일도,90,0.01169662,0.025453312
89,133,완도신지도,90,0.011844678,0.025997272
89,138,남해유구,90,0.007453165,0.006138283
89,139,여수반월,90,0.008584224,0.008923495
89,140,여수안도,90,0.009599725,0.010151253
89,141,여수백야도,90,0.010377132,0.011672641
89,142,여수거문도,90,0.014410106,0.026807703
89,147,완도보길도,90,0.019132968,0.023024729
90,127,고흥신흥,91,0.023065876,0.0245996
90,128,고흥염포,91,0.021983827,0.023816818
90,129,해남송평,91,0.015581385,0.024283579
