src_node,dst_node,island_name,release_point_id,attn_layer1_mean,attn_layer2
90,130,해남묵동리,91,0.020709027,0.023198975
90,131,해남예락,91,0.02040689,0.024320366
90,132,완도평일도,91,0.012153079,0.027574979
90,133,완도신지도,91,0.011726891,0.026338257
90,138,남해유구,91,0.0073742764,0.0066096783
90,139,여수반월,91,0.008676713,0.009568401
90,140,여수안도,91,0.010298849,0.011570122
90,141,여수백야도,91,0.010953177,0.012729444
90,142,여수거문도,91,0.01749674,0.032276124
90,147,완도보길도,91,0.01983096,0.023767574
91,127,고흥신흥,92,0.023926444,0.025853828
91,128,고흥염포,92,0.02437718,0.025748191
91,129,해남송평,92,0.018511206,0.02316024
91,130,해남묵동리,92,0.025649931,0.022248026
91,131,해남예락,92,0.025224,0.023249188
91,132,완도평일도,92,0.011585426,0.02724374
91,133,완도신지도,92,0.011731084,0.025525577
91,138,남해유구,92,0.0073329136,0.0070204157
91,139,여수반월,92,0.008779732,0.010121987
91,140,여수안도,92,0.010923204,0.012585338
91,141,여수백야도,92,0.0113791935,0.013529555
91,142,여수거문도,92,0.013827003,0.027611442
91,147,완도보길도,92,0.022523247,0.02341874
92,127,고흥신흥,93,0.01542945,0.020193132
92,128,고흥염포,93,0.016959768,0.02082386
92,129,해남송평,93,0.018855244,0.021812214
92,130,해남묵동리,93,0.02410678,0.021578668
92,131,해남예락,93,0.024903752,0.022169303
92,132,완도평일도,93,0.012317033,0.027428523
92,133,완도신지도,93,0.011681475,0.024870062
92,139,여수반월,93,0.008667308,0.008206296
92,140,여수안도,93,0.009901863,0.010906504
92,141,여수백야도,93,0.009586357,0.010998611
92,142,여수거문도,93,0.029701948,0.04089121
92,147,완도보길도,93,0.017096154,0.02507485
93,127,고흥신흥,94,0.0142610045,0.02547476
93,128,고흥염포,94,0.013854767,0.024541745
93,132,완도평일도,94,0.019314151,0.01941682
93,133,완도신지도,94,0.032571502,0.019159535
93,137,고성하일,94,0.010950244,0.007354787
93,138,남해유구,94,0.009674948,0.012444216
93,139,여수반월,94,0.014549082,0.01808574
93,140,여수안도,94,0.014366638,0.01854806
93,141,여수백야도,94,0.020971892,0.022893013
93,142,여수거문도,94,0.027317233,0.02012374
93,149,통영욕지도,94,0.009719171,0.008025469
94,127,고흥신흥,95,0.01463818,0.02685052
94,128,고흥염포,95,0.015329932,0.027022192
94,132,완도평일도,95,0.020274715,0.01985757
94,133,완도신지도,95,0.03710906,0.019192014
94,137,고성하일,95,0.010747248,0.007838693
94,138,남해유구,95,0.0103168925,0.013442066
94,139,여수반월,95,0.015688304,0.019485947
94,140,여수안도,95,0.017630415,0.021260912
94,141,여수백야도,95,0.025344262,0.025697708
94,142,여수거문도,95,0.02180406,0.022728847
94,149,통영욕지도,95,0.0097830435,0.008935588
95,127,고흥신흥,96,0.01048002,0.023773365
95,128,고흥염포,96,0.011315978,0.024827247
95,132,완도평일도,96,0.049125716,0.01763207
95,137,고성하일,96,0.010616845,0.010764038
95,138,남해유구,96,0.014547666,0.01855258
95,139,여수반월,96,0.021734925,0.026078757
95,140,여수안도,96,0.024276968,0.028273351
95,141,여수백야도,96,0.025315873,0.029823057
95,142,여수거문도,96,0.03294843,0.023017129
95,144,통영망일봉,96,0.013429729,0.00795581
95,149,통영욕지도,96,0.011842546,0.012657084
96,127,고흥신흥,97,0.010398626,0.02195157
96,128,고흥염포,97,0.01110203,0.022208525
96,137,고성하일,97,0.011217328,0.011761349
96,138,남해유구,97,0.016545158,0.01995358
96,139,여수반월,97,0.02694776,0.028888587
96,140,여수안도,97,0.017489964,0.024989247
96,141,여수백야도,97,0.01912167,0.0269935
96,144,통영망일봉,97,0.012808802,0.008351752
96,149,통영욕지도,97,0.011463254,0.0125729665
97,127,고흥신흥,98,0.010379006,0.02274397
97,128,고흥염포,98,0.011150168,0.024807554
97,137,고성하일,98,0.010447103,0.010318399
97,138,남해유구,98,0.011810247,0.017325921
97,139,여수반월,98,0.014879791,0.022768522
97,140,여수안도,98,0.038950324,0.035010554
97,141,여수백야도,98,0.014604623,0.024216395
97,142,여수거문도,98,0.021851532,0.027419573
97,144,통영망일봉,98,0.013766291,0.008107527
97,149,통영욕지도,98,0.012674754,0.013631385
98,127,고흥신흥,99,0.010385426,0.022349373
98,128,고흥염포,99,0.011176638,0.024648327
98,132,완도평일도,99,0.048888832,0.018026806
98,137,고성하일,99,0.010590887,0.009650882
98,138,남해유구,99,0.010545549,0.016099589
98,139,여수반월,99,0.013131211,0.021115035
98,140,여수안도,99,0.03299474,0.03248339
98,141,여수백야도,99,0.012728873,0.022229673
98,142,여수거문도,99,0.018396227,0.029131474
98,144,통영망일봉,99,0.014825242,0.0076878914
98,149,통영욕지도,99,0.012078534,0.013064245
99,137,고성하일,100,0.011769131,0.020805292
99,138,남해유구,100,0.022136115,0.01476953
99,143,부산해양대,100,0.026139304,0.037021894
99,144,통영망일봉,100,0.011911435,0.022800658
99,145,마산봉암,100,0.0304653,0.041888412
99,146,거제두모,100,0.017098738,0.030862685
99,148,부산가덕도,100,0.024918806,0.036952548
99,149,통영욕지도,100,0.01723565,0.016511729
100,137,고성하일,101,0.012916371,0.020325508
100,143,부산해양대,101,0.027989876,0.040877704
100,144,통영망일봉,101,0.011967371,0.023360603
100,145,마산봉암,101,0.024565445,0.03931931
100,146,거제두모,101,0.018639952,0.03392345
100,148,부산가덕도,101,0.028308704,0.041253746
100,149,통영욕지도,101,0.017695688,0.017009892
101,137,고성하일,102,0.014575162,0.01977847
101,143,부산해양대,102,0.030179325,0.04452561
101,144,통영망일봉,102,0.012033413,0.023883224
101,145,마산봉암,102,0.019788679,0.03578207
101,146,거제두모,102,0.020059746,0.036582742
101,148,부산가덕도,102,0.033139706,0.046071064
101,149,통영욕지도,102,0.01750199,0.017684791
102,137,고성하일,103,0.019923735,0.01863694
102,143,부산해양대,103,0.034777243,0.0513512
102,144,통영망일봉,103,0.013451338,0.02251509
102,145,마산봉암,103,0.0185556,0.036092438
102,146,거제두모,103,0.016755534,0.034664925
102,148,부산가덕도,103,0.031899124,0.04814816
102,149,통영욕지도,103,0.02491954,0.016765354
103,137,고성하일,104,0.035352085,0.017058434
103,143,부산해양대,104,0.042797554,0.06180731
103,144,통영망일봉,104,0.01773224,0.021372225
103,145,마산봉암,104,0.017580561,0.03210422
103,146,거제두모,104,0.014987005,0.032815583
103,148,부산가덕도,104,0.023494443,0.04412395
103,149,통영욕지도,104,0.036112614,0.016446352
104,143,부산해양대,105,0.051669974,0.07237593
104,144,통영망일봉,105,0.027488867,0.01984889
104,145,마산봉암,105,0.019805323,0.031117901
104,146,거제두모,105,0.015791643,0.030464983
104,148,부산가덕도,105,0.020727465,0.04128838
105,129,해남송평,106,0.037283882,0.04493778
105,130,해남묵동리,106,0.037476312,0.048905835
105,131,해남예락,106,0.038237866,0.047619145
105,132,완도평일도,106,0.011114727,0.019937119
105,133,완도신지도,106,0.014922396,0.025952086
105,134,진도하조도,106,0.021719342,0.07000315
105,135,신안압해도,106,0.019703317,0.0579651
105,136,신안임자도,106,0.105856255,0.078805156
105,147,완도보길도,106,0.016889717,0.033449702
106,127,고흥신흥,107,0.009828093,0.02973261
106,128,고흥염포,107,0.010477378,0.030112794
106,137,고성하일,107,0.011469188,0.017173085
106,138,남해유구,107,0.018097969,0.029069522
106,139,여수반월,107,0.029028624,0.041671194
106,140,여수안도,107,0.017467143,0.035068832
106,141,여수백야도,107,0.01782746,0.036750216
106,144,통영망일봉,107,0.011215224,0.012171212
106,149,통영욕지도,107,0.011817742,0.018193066
107,127,고흥신흥,108,0.010817669,0.0282264
107,128,고흥염포,108,0.010593612,0.026211997
107,132,완도평일도,108,0.019561112,0.023911905
107,133,완도신지도,108,0.029010123,0.024591573
107,137,고성하일,108,0.010233309,0.009406198
107,138,남해유구,108,0.008647761,0.015300341
107,139,여수반월,108,0.012315868,0.021888923
107,140,여수안도,108,0.010841258,0.020806467
107,141,여수백야도,108,0.01502263,0.02598476
108,127,고흥신흥,109,0.015090019,0.026584715
108,128,고흥염포,109,0.013604696,0.024716118
108,129,해남송평,109,0.012806471,0.03362399
108,130,해남묵동리,109,0.016389115,0.03139342
108,131,해남예락,109,0.015993807,0.033324275
108,132,완도평일도,109,0.010234315,0.028016914
108,133,완도신지도,109,0.011110255,0.030588364
108,135,신안압해도,109,0.024286516,0.06010518
108,138,남해유구,109,0.006991797,0.008432134
108,139,여수반월,109,0.008272938,0.012215597
108,140,여수안도,109,0.008928938,0.012872197
108,141,여수백야도,109,0.009788604,0.015457603
108,142,여수거문도,109,0.012548278,0.030468093
108,147,완도보길도,109,0.022627547,0.027636576
109,127,고흥신흥,110,0.015790273,0.023319595
109,128,고흥염포,110,0.01841494,0.023021791
109,137,고성하일,110,0.013599716,0.020586763
109,138,남해유구,110,0.015356188,0.029189087
109,139,여수반월,110,0.012244021,0.030736728
109,140,여수안도,110,0.009113862,0.021993788
109,141,여수백야도,110,0.009445042,0.027150474
109,144,통영망일봉,110,0.010951519,0.013785687
109,149,통영욕지도,110,0.010614127,0.018195288
110,137,고성하일,111,0.029621067,0.037475713
110,138,남해유구,111,0.011267762,0.032530997
110,139,여수반월,111,0.008758929,0.030941898
110,140,여수안도,111,0.009939775,0.02559161
110,141,여수백야도,111,0.009947188,0.026257783
110,144,통영망일봉,111,0.014753161,0.025042009
110,145,마산봉암,111,0.015944958,0.023221036
110,146,거제두모,111,0.014010479,0.018655578
110,148,부산가덕도,111,0.027549729,0.017186627
110,149,통영욕지도,111,0.01585824,0.029510442
111,137,고성하일,112,0.035421982,0.04368271
111,138,남해유구,112,0.008853931,0.030710096
111,139,여수반월,112,0.008340532,0.028869638
111,140,여수안도,112,0.011958187,0.024799319
111,141,여수백야도,112,0.013035638,0.024593994
111,144,통영망일봉,112,0.017801758,0.030014835
111,145,마산봉암,112,0.01728313,0.02793096
111,146,거제두모,112,0.013737988,0.022679415
111,148,부산가덕도,112,0.02210762,0.020915633
111,149,통영욕지도,112,0.011154465,0.026446532
112,137,고성하일,113,0.021779437,0.039768703
112,138,남해유구,113,0.0073691905,0.028337263
112,139,여수반월,113,0.009648874,0.02649227
112,140,여수안도,113,0.017314084,0.023513943
112,141,여수백야도,113,0.02150528,0.02265947
112,143,부산해양대,113,0.028516676,0.025301887
112,144,통영망일봉,113,0.021510705,0.0360444
112,145,마산봉암,113,0.020198697,0.034365103
112,146,거제두모,113,0.0149320895,0.028345834
112,148,부산가덕도,113,0.01925483,0.026207676
112,149,통영욕지도,113,0.010483373,0.02777627
113,127,고흥신흥,114,0.016781159,0.025951453
113,128,고흥염포,114,0.016806843,0.027143274
113,137,고성하일,114,0.016061062,0.025378238
113,138,남해유구,114,0.021324376,0.037897613
113,139,여수반월,114,0.013701468,0.036887098
113,140,여수안도,114,0.011684425,0.034794334
113,141,여수백야도,114,0.0101580685,0.03290902
113,144,통영망일봉,114,0.012052365,0.0191632
113,145,마산봉암,114,0.018683732,0.01565542
113,146,거제두모,114,0.01764651,0.013703386
113,149,통영욕지도,114,0.020620493,0.02906667
114,127,고흥신흥,115,0.013869349,0.026466124
114,128,고흥염포,115,0.014509065,0.027241196
114,137,고성하일,115,0.015501139,0.023594918
114,138,남해유구,115,0.02896258,0.04036335
114,139,여수반월,115,0.017591147,0.0391883
114,140,여수안도,115,0.011133421,0.031904235
114,141,여수백야도,115,0.011272923,0.03356219
114,144,통영망일봉,115,0.011307259,0.016929539
114,146,거제두모,115,0.020112753,0.012178749
114,149,통영욕지도,115,0.016107842,0.024670823
115,137,고성하일,116,0.026263699,0.023948938
115,143,부산해양대,116,0.043507833,0.084989995
115,144,통영망일봉,116,0.01563163,0.028838571
115,145,마산봉암,116,0.016693015,0.049523327
115,146,거제두모,116,0.014224492,0.044463802
115,148,부산가덕도,116,0.023975817,0.061823465
116,137,고성하일,117,0.01990944,0.024985548
116,143,부산해양대,117,0.03800043,0.07646638
116,144,통영망일봉,117,0.013394315,0.029773535
116,145,마산봉암,117,0.01807463,0.05140269
116,146,거제두모,117,0.014986958,0.045694295
116,148,부산가덕도,117,0.027078174,0.063298255
116,149,통영욕지도,117,0.026532952,0.022081401
117,137,고성하일,118,0.0128216725,0.027227707
117,143,부산해양대,118,0.030179532,0.062086154
117,144,통영망일봉,118,0.011312671,0.031856187
117,145,마산봉암,118,0.02218384,0.05349277
117,146,거제두모,118,0.017960925,0.04775659
117,148,부산가덕도,118,0.031295516,0.06207585
117,149,통영욕지도,118,0.016808674,0.023337916
118,137,고성하일,119,0.01470745,0.02583341
118,138,남해유구,119,0.009022593,0.026689947
118,139,여수반월,119,0.00813209,0.025059422
118,140,여수안도,119,0.0090833865,0.02536496
118,141,여수백야도,119,0.010790667,0.022333369
118,144,통영망일봉,119,0.018174227,0.025968542
118,145,마산봉암,119,0.015278996,0.019988177
118,146,거제두모,119,0.013276795,0.018568108
118,148,부산가덕도,119,0.023081135,0.016804133
118,149,통영욕지도,119,0.022232374,0.031848565
119,137,고성하일,120,0.012087345,0.021127123
119,138,남해유구,120,0.014868997,0.017835854
119,143,부산해양대,120,0.022564005,0.037620973
119,144,통영망일봉,120,0.011331942,0.028603235
119,145,마산봉암,120,0.019547638,0.02382945
119,146,거제두모,120,0.014351455,0.031816147
119,148,부산가덕도,120,0.019110922,0.035467576
119,149,통영욕지도,120,0.009221997,0.025861112
120,129,해남송평,121,0.013818483,0.021563357
120,130,해남묵동리,121,0.014023851,0.02345561
120,131,해남예락,121,0.014352377,0.022683263
120,133,완도신지도,121,0.0107498225,0.012794395
120,134,진도하조도,121,0.018533234,0.04372538
120,135,신안압해도,121,0.069370784,0.08108549
120,136,신안임자도,121,0.045453373,0.1117316
120,147,완도보길도,121,0.012365196,0.019960323
121,129,해남송평,122,0.018912958,0.023172965
121,130,해남묵동리,122,0.024576075,0.028286392
121,131,해남예락,122,0.021075344,0.025450217
121,132,완도평일도,122,0.009798017,0.0109431585
121,133,완도신지도,122,0.01096365,0.014088606
121,134,진도하조도,122,0.042124815,0.06914221
121,135,신안압해도,122,0.018982716,0.038862523
121,147,완도보길도,122,0.029715601,0.029993728
122,127,고흥신흥,123,0.009267902,0.010930341
122,128,고흥염포,123,0.009801975,0.010665365
122,129,해남송평,123,0.019117832,0.03471145
122,130,해남묵동리,123,0.017899241,0.036345948
122,131,해남예락,123,0.019230336,0.03626047
122,132,완도평일도,123,0.018388648,0.02779719
122,133,완도신지도,123,0.025762936,0.03442345
122,134,진도하조도,123,0.021054257,0.046816096
122,135,신안압해도,123,0.027542703,0.032595452
122,142,여수거문도,123,0.013667571,0.021731414
122,147,완도보길도,123,0.025289522,0.04176562
123,127,고흥신흥,124,0.015245211,0.023946663
123,128,고흥염포,124,0.016795399,0.02471197
123,129,해남송평,124,0.016066454,0.025225895
123,130,해남묵동리,124,0.020273777,0.024894185
123,131,해남예락,124,0.020843137,0.02561228
123,132,완도평일도,124,0.011609817,0.031680543
123,133,완도신지도,124,0.010772135,0.028739933
123,139,여수반월,124,0.007951329,0.009738083
123,140,여수안도,124,0.009477152,0.012920606
123,141,여수백야도,124,0.009125045,0.01305201
123,142,여수거문도,124,0.027708905,0.047189903
123,147,완도보길도,124,0.015116803,0.028730476
124,127,고흥신흥,125,0.009615948,0.022324491
124,128,고흥염포,125,0.010128636,0.025201293
124,132,완도평일도,125,0.02801738,0.02119706
124,138,남해유구,125,0.007372372,0.013670426
124,139,여수반월,125,0.008890554,0.018006712
124,140,여수안도,125,0.017614031,0.02755568
124,141,여수백야도,125,0.00870859,0.017720608
124,142,여수거문도,125,0.012425402,0.041241493
124,149,통영욕지도,125,0.009325251,0.01179806
125,137,고성하일,126,0.010455038,0.0138616385
125,138,남해유구,126,0.008944973,0.013207039
125,139,여수반월,126,0.013815151,0.014865352
125,140,여수안도,126,0.008939383,0.023763906
125,141,여수백야도,126,0.017118588,0.01648318
125,144,통영망일봉,126,0.011572845,0.013298897
125,149,통영욕지도,126,0.012751448,0.022217264
126,144,통영망일봉,127,0.040894233,0.012402369
126,146,거제두모,127,0.022958994,0.017245166
126,149,통영욕지도,127,0.0122402795,0.018086502
0,0,?,1,1.0,1.0
1,1,?,2,1.0,1.0
2,2,?,3,1.0,1.0
3,3,?,4,1.0,1.0
4,4,?,5,1.0,1.0
5,5,?,6,1.0,1.0
6,6,?,7,1.0,1.0
7,7,?,8,1.0,1.0
8,8,?,9,1.0,1.0
9,9,?,10,1.0,1.0
10,10,?,11,1.0,1.0
11,11,?,12,1.0,1.0
12,12,?,13,1.0,1.0
13,13,?,14,1.0,1.0
14,14,?,15,1.0,1.0
15,15,?,16,1.0,1.0
16,16,?,17,1.0,1.0
17,17,?,18,1.0,1.0
18,18,?,19,1.0,1.0
19,19,?,20,1.0,1.0
20,20,?,21,1.0,1.0
21,21,?,22,1.0,1.0
22,22,?,23,1.0,1.0
23,23,?,24,1.0,1.0
24,24,?,25,1.0,1.0
25,25,?,26,1.0,1.0
26,26,?,27,1.0,1.0
27,27,?,28,1.0,1.0
28,28,?,29,1.0,1.0
29,29,?,30,1.0,1.0
30,30,?,31,1.0,1.0
31,31,?,32,1.0,1.0
32,32,?,33,1.0,1.0
33,33,?,34,1.0,1.0
34,34,?,35,1.0,1.0
35,35,?,36,1.0,1.0
36,36,?,37,1.0,1.0
37,37,?,38,1.0,1.0
38,38,?,39,1.0,1.0
39,39,?,40,1.0,1.0
40,40,?,41,1.0,1.0
41,41,?,42,1.0,1.0
42,42,?,43,1.0,1.0
43,43,?,44,1.0,1.0
44,44,?,45,1.0,1.0
45,45,?,46,1.0,1.0
46,46,?,47,1.0,1.0
47,47,?,48,1.0,1.0
48,48,?,49,1.0,1.0
49,49,?,50,1.0,1.0
50,50,?,51,1.0,1.0
51,51,?,52,1.0,1.0
52,52,?,53,1.0,1.0
53,53,?,54,1.0,1.0
54,54,?,55,1.0,1.0
55,55,?,56,1.0,1.0
56,56,?,57,1.0,1.0
57,57,?,58,1.0,1.0
58,58,?,59,1.0,1.0
59,59,?,60,1.0,1.0
60,60,?,61,1.0,1.0
61,61,?,62,1.0,1.0
62,62,?,63,1.0,1.0
63,63,?,64,1.0,1.0
64,64,?,65,1.0,1.0
65,65,?,66,1.0,1.0
66,66,?,67,1.0,1.0
67,67,?,68,1.0,1.0
68,68,?,69,1.0,1.0
69,69,?,70,1.0,1.0
70,70,?,71,1.0,1.0
71,71,?,72,1.0,1.0
72,72,?,73,1.0,1.0
73,73,?,74,1.0,1.0
74,74,?,75,1.0,1.0
75,75,?,76,1.0,1.0
76,76,?,77,1.0,1.0
77,77,?,78,1.0,1.0
78,78,?,79,1.0,1.0
79,79,?,80,1.0,1.0
80,80,?,81,1.0,1.0
81,81,?,82,1.0,1.0
82,82,?,83,1.0,1.0
83,83,?,84,1.0,1.0
84,84,?,85,1.0,1.0
85,85,?,86,1.0,1.0
86,86,?,87,1.0,1.0
87,87,?,88,1.0,1.0
88,88,?,89,1.0,1.0
89,89,?,90,1.0,1.0
90,90,?,91,1.0,1.0
91,91,?,92,1.0,1.0
92,92,?,93,1.0,1.0
93,93,?,94,1.0,1.0
94,94,?,95,1.0,1.0
95,95,?,96,1.0,1.0
96,96,?,97,1.0,1.0
97,97,?,98,1.0,1.0
98,98,?,99,1.0,1.0
99,99,?,100,1.0,1.0
100,100,?,101,1.0,1.0
101,101,?,102,1.0,1.0
102,102,?,103,1.0,1.0
103,103,?,104,1.0,1.0
104,104,?,105,1.0,1.0
105,105,?,106,1.0,1.0
106,106,?,107,1.0,1.0
107,107,?,108,1.0,1.0
108,108,?,109,1.0,1.0
109,109,?,110,1.0,1.0
110,110,?,111,1.0,1.0
111,111,?,112,1.0,1.0
112,112,?,113,1.0,1.0
113,113,?,114,1.0,1.0
114,114,?,115,1.0,1.0
115,115,?,116,1.0,1.0
116,116,?,117,1.0,1.0
117,117,?,118,1.0,1.0
118,118,?,119,1.0,1.0
119,119,?,120,1.0,1.0
120,120,?,121,1.0,1.0
121,121,?,122,1.0,1.0
122,122,?,123,1.0,1.0
123,123,?,124,1.0,1.0
124,124,?,125,1.0,1.0
125,125,?,126,1.0,1.0
126,126,?,127,1.0,1.0
127,127,고흥신흥,-1,0.01027504,0.01372102
128,128,고흥염포,-1,0.010904429,0.014351597
129,129,해남송평,-1,0.012464677,0.017347807
130,130,해남묵동리,-1,0.01249313,0.018907314
131,131,해남예락,-1,0.0133668,0.01883179
132,132,완도평일도,-1,0.01118689,0.020128163
133,133,완도신지도,-1,0.011748467,0.017890561
134,134,진도하조도,-1,0.019468373,0.032009214
135,135,신안압해도,-1,0.018089073,0.029692085
136,136,신안임자도,-1,0.04969328,0.07708307
137,137,고성하일,-1,0.010395807,0.015029916
138,138,남해유구,-1,0.0075457315,0.012691592
139,139,여수반월,-1,0.008997358,0.013850534
140,140,여수안도,-1,0.009840019,0.013664591
141,141,여수백야도,-1,0.009481252,0.013061173
142,142,여수거문도,-1,0.013406322,0.01956123
143,143,부산해양대,-1,0.024218101,0.023969237
144,144,통영망일봉,-1,0.011585695,0.014554368
145,145,마산봉암,-1,0.016566409,0.016710434
146,146,거제두모,-1,0.014550982,0.015237859
147,147,완도보길도,-1,0.0131485695,0.019378707
148,148,부산가덕도,-1,0.01998613,0.01996728
149,149,통영욕지도,-1,0.009992312,0.014795824
